33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.150314331 1.590810061 22.439865112
H 8.871445656 1.267560124 24.500429153
C 8.711120605 0.662422061 23.619777679
H 7.698957920 0.275189877 23.547821045
C 9.682596207 -0.413830876 23.639823914
H 9.421689987 -1.420150876 23.789033890
C 12.021264076 -0.568546295 23.330835342
N 10.930000305 -0.017087445 23.675134659
O 13.122273445 0.032161973 23.159790039
C 12.102515221 -1.993813276 23.192806244
O 9.873987198 2.511039972 22.399475098
N 8.563248634 1.044085860 21.419977188
S 13.393054008 -2.448228121 22.435485840
H 8.118281364 -1.793080926 20.894588470
C 6.806061268 -2.711179733 19.605756760
C 6.885286331 -0.538436890 19.841335297
O 5.773681641 -0.227523983 19.440649033
C 5.462707043 0.937883079 18.664701462
H 4.631586075 1.450606465 19.144834518
C 6.340453625 -3.796334028 20.468654633
C 6.405958176 -4.977670193 22.407854080
H 6.494081974 -5.027707577 23.483991623
H 6.005195141 -5.843328953 21.925659180
N 7.447763920 -1.723068476 20.143148422
H 5.234307766 0.542711973 17.675291061
N 6.870791435 -3.961103916 21.740823746
H 6.287579536 1.612528324 18.513574600
O 5.463674545 -4.490369320 20.005416870
F 11.288004875 -2.897596121 23.826494217
C 7.654877663 0.407693118 20.529878616
H 6.415450573 -2.738411903 18.595012665
H 7.775927067 2.545516729 20.040868759
C 7.900977135 1.579987168 20.519897461
