33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.960740089 1.824957609 23.055534363
C 9.296869278 1.321051717 24.108675003
H 8.453372955 1.810829043 24.529001236
C 8.473089218 -1.408343911 22.857723236
H 8.593012810 -1.580781698 23.741012573
H 9.610212326 0.375107348 24.507734299
O 12.394113541 0.442474484 24.124500275
C 11.808947563 0.355424076 23.096849442
H 13.390037537 0.284841180 23.940994263
C 12.383641243 -0.853133559 22.364643097
H 9.923674583 2.851488829 22.718082428
O 10.730730057 1.042094231 22.348287582
O 13.563034058 -0.965281844 22.300943375
C 8.291489601 -1.587567568 21.734405518
N 7.227417469 -1.495254040 19.606983185
H 5.907970905 -0.695270896 17.992307663
H 6.143813133 1.011695385 20.073749542
C 5.486527443 1.015884399 19.216350555
H 4.578086853 1.552763700 19.471887589
H 6.259272099 -3.605208874 20.452581406
C 6.591342926 -4.731401443 22.839218140
H 6.899105072 -5.096755028 23.787118912
H 5.991950035 -5.417415619 22.265966415
C 7.528601170 -2.068509102 20.769067764
H 6.604407310 1.043990850 17.581787109
N 6.939345360 -3.568170786 22.407487869
O 6.041842461 1.643715739 18.098970413
N 6.854470730 -3.227655172 21.138000488
H 10.693981171 -1.165655017 21.523916245
O 5.919511795 -1.314468026 19.895015717
H 4.286850452 -0.742062628 18.800403595
O 11.452340126 -1.622314334 21.929220200
C 5.320497990 -0.487177342 18.898019791
