33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.434907913 1.452815056 21.836322784
C 10.007496834 0.365879238 22.719331741
H 7.584349632 0.516986489 23.743040085
C 8.067974091 -0.450866908 23.916339874
H 7.839275837 -1.163173199 23.117923737
C 9.606547356 -0.274456471 23.816471100
C 11.210948944 -0.337661207 22.360181808
C 11.880488396 -0.565141320 23.457902908
O 13.233546257 -0.610092759 23.300716400
H 11.465399742 -0.748355389 21.387062073
O 10.126807213 2.479147434 21.665937424
O 8.338220596 1.188850403 21.331653595
H 13.469106674 -1.036174059 22.419017792
H 7.965359211 -1.561786890 20.471677780
C 6.910619259 -1.577076674 18.744194031
C 6.225199223 -0.247689307 18.132059097
N 5.337285995 0.151420698 19.161809921
C 4.919605732 1.287917018 18.699224472
H 4.230384350 1.983504653 19.220781326
C 6.432651997 -3.139987707 20.411037445
C 6.041927814 -4.634311199 22.147014618
H 6.179567814 -4.932227612 23.188180923
H 5.489980221 -5.325945854 21.520689011
N 7.223117352 -2.045703173 19.913700104
N 6.371394634 0.781223476 17.187568665
N 6.574174404 -3.508363247 21.724283218
O 5.388062000 1.665801167 17.481140137
O 5.638942242 -3.666130781 19.644544601
H 10.814259529 -1.292837620 25.422842026
H 7.766239166 -0.850904107 24.893825531
H 6.923305511 0.775743663 16.323799133
C 10.756387711 -0.796296477 24.474769592
O 6.673619747 -1.417738914 17.529140472
