33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.448427200 1.846671343 21.969827652
C 8.315196037 1.265507340 22.847517014
H 7.549291611 1.910153270 23.114347458
C 8.035610199 -0.007066481 23.177417755
C 9.223373413 -0.712619007 23.368041992
O 9.910548210 -1.145131469 24.171022415
C 10.708957672 -0.753569007 23.032968521
H 12.710848808 0.836115599 23.026655197
C 12.702847481 -0.095729128 22.520175934
C 11.664233208 -0.633368731 22.577272415
N 9.948925972 2.862561703 21.862358093
O 10.086431503 1.400605202 21.164648056
H 13.556040764 -0.505797207 22.010150909
C 8.867036819 -0.989502966 19.948719025
N 6.931509972 -1.472536087 18.563734055
C 6.790536880 -0.257096499 18.224784851
H 4.763593674 0.014998712 18.668045044
C 5.486498833 0.758692682 18.594446182
H 5.296844482 1.433689952 19.456417084
C 6.618201733 -3.363456964 20.043546677
C 6.769669533 -3.778772831 22.452722549
O 6.605700970 -4.482113838 23.402069092
H 6.099280357 -5.034495831 21.136590958
C 7.407264233 -2.073258400 19.692161560
N 7.507136345 0.164192289 17.544549942
N 6.458721638 -4.073162079 21.252485275
H 5.566639900 1.391509771 17.740884781
O 6.089819908 -3.841498137 19.135446548
H 7.312816143 -2.774309635 22.495815277
N 6.886245728 -0.413996875 23.437747955
H 6.499586105 -1.275399804 23.669681549
N 9.160151482 -0.184069797 19.322198868
N 9.797870636 -0.851620555 20.564298630
