33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.379979134 1.706164956 22.058185577
H 8.526705742 1.144899964 23.838563919
C 8.708297729 0.644274533 22.921564102
H 7.049507618 -0.674875557 23.382059097
C 7.770320415 -0.394508302 22.686014175
C 9.780546188 -0.432860732 22.942754745
C 10.935855865 -0.563685238 22.703714371
C 12.099913597 0.068157315 22.256797791
H 13.948678970 -0.383123487 22.277807236
C 12.952314377 -0.775169671 22.263040543
H 10.138184547 2.344608545 22.363445282
H 9.072381020 1.800767422 21.056209564
H 12.920813560 -1.812565923 22.207912445
C 7.565219879 -0.739218414 20.366664886
H 5.930621147 -1.130366325 18.946981430
C 5.300907135 -0.124073401 18.839273453
O 5.068393230 -0.672650039 19.862422943
H 4.425312996 0.067879781 18.232629776
H 5.297294140 1.742104411 19.258340836
C 5.873699188 -3.585985184 20.650577545
C 5.889643192 -4.947786331 22.357406616
H 6.150937080 -5.181674004 23.344339371
H 5.559130192 -5.717306614 21.713371277
N 7.217593193 -1.924313664 20.281909943
C 6.001184940 1.164505959 18.683830261
N 6.042729378 -3.716535330 21.914402008
H 6.048471928 1.612366438 17.746469498
O 5.567983150 -3.728116035 19.619081497
S 7.667475224 0.962899506 19.372596741
O 10.218454361 -1.602118850 22.834245682
C 7.618575573 -0.977364242 21.295106888
H 6.139288902 -2.902250290 22.469566345
H 12.099278450 1.033219934 21.860645294
