33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.665735245 1.946504235 23.231151581
C 11.862658501 1.402266860 23.279111862
C 8.381110191 0.244791240 23.758348465
H 7.402697563 -0.144726008 24.002061844
H 9.026191711 -1.725477695 23.246438980
C 9.347004890 -0.709673882 23.353660583
C 10.631892204 -0.328660399 22.999765396
C 12.747672081 0.336416185 23.027803421
H 13.826026917 0.362429589 23.027086258
C 11.970892906 -0.758752584 22.699277878
H 9.905337334 2.986464024 23.016504288
N 10.609808922 1.073496222 22.940744400
H 12.469016075 -1.687858105 22.228893280
H 8.308277130 -2.009996653 21.039812088
H 7.107236862 -1.652537942 17.938264847
C 6.620009899 -0.900991559 18.557025909
O 5.991032124 -1.251294017 19.629533768
C 5.696978092 1.352199793 18.612993240
H 4.934888840 1.225511312 19.368209839
C 6.397024155 -2.515838861 20.154626846
H 5.783555508 -4.590809822 22.902627945
C 6.405313969 -4.643873692 22.015134811
H 6.818729401 -5.667922974 21.952123642
C 7.416010380 -2.653112411 21.032894135
H 7.357437611 0.700294495 17.475896835
N 7.294724464 -3.560769796 22.001955032
H 5.709131241 2.287964106 18.094392776
O 5.596184254 -4.590084553 20.802860260
N 8.569726944 1.544323087 23.843048096
C 6.601223469 0.429657102 18.187057495
C 5.593612194 -3.618376493 19.975067139
H 4.925368786 -3.699115515 19.130889893
H 12.233733177 2.381786346 23.532085419
