33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.830754280 1.603491306 22.790739059
C 8.665328026 1.250648618 23.260540009
H 7.852116585 1.858677030 23.584821701
H 7.629453182 -0.644982159 23.103698730
C 8.596834183 -0.303871840 23.297319412
O 9.596221924 -1.415004015 23.920211792
C 9.968861580 -0.547383249 23.297851562
O 12.821623802 0.886162221 22.949888229
H 13.741897583 0.666586637 22.901491165
C 11.984758377 0.034921501 22.455888748
Cl 10.331561089 3.181183577 22.322820663
S 8.489236832 1.252005577 20.384973526
H 12.385479927 -0.778546214 21.883947372
H 7.968173981 -1.458725333 21.095407486
N 7.020451069 -1.592116117 18.991802216
C 6.740138531 -0.306251407 18.993118286
O 5.430137634 0.032436777 19.100996017
C 4.947815895 1.077539802 18.498928070
H 4.009290695 1.486170650 18.822254181
C 6.640761375 -2.447538853 19.893529892
C 6.078721046 -4.933692932 22.532033920
F 6.305712700 -5.611182690 23.601943970
H 5.477458477 -5.401044369 21.799623489
N 7.499909401 -2.226256132 20.716602325
H 6.284487724 0.958514869 17.170001984
N 6.624480247 -3.781862020 22.366777420
O 5.606864452 1.586089373 17.514677048
S 5.390241623 -3.570853233 19.714689255
H 8.232419968 -3.750134945 23.807252884
C 7.834519386 0.581262887 19.028083801
C 7.486615658 -3.577713490 23.148683548
C 10.711007118 0.414124280 22.766107559
H 8.378412247 0.783109546 18.152538300
