33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.588567734 1.877663016 22.438117981
H 10.054461479 1.318258286 24.412668228
C 8.123659134 0.190705359 22.632438660
H 7.109760761 0.022650849 22.975236893
C 8.454380989 -2.062963724 21.880588531
O 9.018248558 -0.199787512 23.625301361
C 11.232779503 -0.012894019 23.081087112
N 12.358327866 0.610811234 23.184125900
C 13.028338432 -0.103430741 22.669729233
S 11.247436523 -1.626772761 22.470804214
N 10.188325882 3.081231356 22.299169540
N 8.494812965 1.338628292 21.878702164
S 13.180483818 -1.415428281 21.864862442
C 8.576849937 -0.891685784 21.384271622
S 7.271173000 -1.732506156 18.212970734
C 6.125932217 -0.445579648 18.227497101
S 4.904235363 -0.284652710 19.450847626
C 4.498487949 1.160840392 18.683622360
H 3.649049759 1.748315096 19.020593643
N 6.205207348 -3.073352814 20.358179092
H 5.170188427 -4.803120136 22.464838028
H 6.591271400 -5.673571587 21.986005783
C 5.893015862 -4.899503231 21.663831711
N 7.844770908 -1.816054702 20.747585297
N 6.097584248 0.490309030 17.356456757
N 6.511969090 -3.632485867 21.443153381
N 5.272231102 1.457865357 17.669416428
H 5.415935993 -5.064432144 20.697946548
C 10.007619858 0.721132815 23.509817123
O 8.674181938 -3.005159140 22.620731354
C 7.044634342 -2.201262712 19.901025772
H 9.401356697 -0.408309162 20.858819962
H 8.258605957 1.496853471 20.916170120
