33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.893560410 1.783064723 22.676561356
C 10.464416504 0.510321319 23.123142242
H 8.383058548 1.511017442 23.785650253
O 7.608941078 -1.186899543 23.533868790
C 8.542313576 -1.125027180 22.780151367
C 9.945047379 -0.715337694 23.044868469
H 12.204979897 -1.699518919 24.248157501
C 11.926254272 0.083198152 23.259105682
C 13.204774857 0.143119976 22.914403915
N 10.861305237 -1.704988599 22.827127457
H 10.668926239 2.557662249 22.531759262
H 9.422665596 1.616732001 21.692516327
S 14.170476913 -0.772464216 22.270805359
N 8.550268173 -1.448828936 21.482892990
C 7.224606514 -1.638852000 19.589719772
C 6.727441788 -0.771493196 18.784496307
H 5.019223690 -0.559401631 19.727132797
C 5.363473892 1.157705903 18.600084305
H 4.662855148 1.744460940 19.123153687
C 6.727275372 -3.158232212 21.094217300
C 6.576150417 -4.412924767 22.796110153
H 6.997337818 -6.189718246 23.771097183
C 6.687389851 -5.486298084 23.283935547
N 8.255064964 -1.388230681 20.361631393
H 6.976357937 0.877779245 17.676536560
N 6.802899361 -3.427149057 22.261043549
O 6.259695530 1.565799952 17.809663773
H 5.946858883 -3.489511013 19.406066895
C 6.561541557 -2.847719431 19.965234756
H 4.864131927 -0.762060344 17.926540375
N 11.724791527 -1.205337644 23.495286942
C 5.427911758 -0.287515998 18.742038727
O 9.024897575 2.226286888 23.683792114
