33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 10.258740425 2.061908722 22.255659103
C 9.915631294 0.969288230 23.143787384
C 8.869582176 0.489175230 23.571611404
N 7.811983585 -0.128667533 23.703472137
C 7.941740513 -1.258433700 23.161655426
C 10.686051369 -0.032670330 23.417146683
C 11.624342918 -0.761010528 23.244836807
C 12.720372200 -0.181588516 23.259334564
H 13.114148140 0.770213902 23.456930161
H 11.466809273 -1.773938179 22.969242096
H 10.805403709 2.913563490 22.474666595
H 9.876802444 1.810243011 21.335632324
F 13.822843552 -1.012147546 22.762815475
C 7.974159241 -1.340852857 21.663890839
H 7.301137924 -2.410523891 19.407371521
O 6.855252266 -0.578172445 18.656785965
C 7.121405602 -0.153077021 19.745372772
C 5.217565060 1.790275097 18.796447754
H 4.349899769 2.174924374 19.142938614
N 7.263620377 -2.844455719 20.343082428
C 6.172073364 -4.970812321 22.816690445
H 6.255887985 -5.194120407 23.859373093
H 5.932668686 -5.804207325 22.184007645
N 8.291289330 -2.417484999 20.994140625
H 6.385768414 1.431108713 17.313175201
N 6.405878067 -3.787052393 22.333333969
N 6.203097343 1.573523283 18.289564133
O 5.656409264 -4.297384739 20.188943863
O 8.425453186 1.442637563 19.024963379
N 7.611206532 -0.295552969 21.102842331
H 7.762125015 -2.139611006 23.746772766
C 7.357512951 0.754502833 18.960714340
C 6.377423286 -3.736252546 20.952138901
