33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.962082863 1.756633639 22.829174042
H 9.556859016 1.695682883 23.848411560
H 7.549278736 0.790711164 23.731683731
C 8.144357681 0.147784337 23.060506821
O 8.661051750 -1.067299366 23.666545868
H 10.528990746 -0.569876909 24.208456039
C 11.076379776 -0.456731349 23.271438599
H 12.603854179 1.055928588 23.881380081
C 12.383349419 0.380945057 23.126840591
H 11.253089905 -1.454407215 22.861743927
H 10.431378365 2.732364416 22.683855057
S 8.690514565 1.488866329 21.629741669
H 13.109464645 -0.045030694 22.512107849
C 8.171060562 -1.405783772 21.158159256
N 6.572688580 -1.692768931 18.826520920
C 7.079939365 -0.360357702 18.482002258
H 4.850231171 0.144612238 19.320678711
C 4.879950523 1.159882903 18.967536926
H 4.195726395 1.894174218 19.317363739
C 7.118169308 -2.249950409 21.058540344
C 6.014886379 -4.436342716 22.103122711
H 5.923158169 -5.189625263 22.868261337
H 5.649608612 -5.665377617 20.517047882
C 6.555728912 -2.479168892 19.854412079
N 6.533620834 0.533792853 17.679927826
S 6.502418995 -2.927449465 22.567384720
O 5.735863686 1.526990175 18.090721130
O 5.874663353 -3.727369785 19.782875061
O 10.864386559 0.699324608 22.516189575
N 8.126541138 0.076603547 18.706651688
H 8.797439575 -1.133564353 20.360401154
C 5.827681541 -4.650774956 20.799415588
C 8.301777840 -0.870406151 22.465969086
