33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.757146835 2.003548384 22.270177841
C 9.207930565 1.582215190 23.125499725
H 8.760876656 1.816965580 24.057352066
C 8.841197014 0.178980306 22.981821060
C 8.409334183 -1.930884004 22.761140823
H 10.970842361 -0.269649684 23.840328217
C 11.718128204 -0.505990922 23.108030319
H 13.138072014 0.879923999 23.656793594
C 12.944933891 0.016177101 23.078144073
H 11.461159706 -1.191342354 22.323558807
H 10.245918274 2.093684196 23.084957123
O 9.115757942 0.643139124 20.791269302
H 13.716119766 -0.440570027 22.459249496
C 8.322211266 -0.221045718 20.292030334
C 6.852407932 -1.881034732 19.886610031
C 6.493630409 0.013870993 18.598339081
O 5.957967758 -1.151072741 19.155445099
C 5.388069153 1.102969527 18.630369186
H 4.856330395 1.223610520 19.567649841
C 6.431814671 -3.217160225 20.407741547
C 6.427169800 -4.708193302 22.276187897
H 6.643509865 -4.866045475 23.325122833
O 5.986627102 -5.577870369 21.601303101
N 7.945638180 -1.563037038 20.387697220
H 6.825096130 -0.049032163 17.559396744
N 6.775823593 -3.445965052 21.769510269
H 5.872930527 2.019056797 18.362091064
O 5.784862041 -3.996359110 19.779451370
N 9.045668602 -0.964625180 22.965120316
H 4.671707153 0.829204142 17.883138657
N 7.401660442 -2.699438572 22.610908508
C 7.629411221 0.260499299 19.384485245
O 9.784239769 -2.066881657 23.158638000
