33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.907212257 1.635938764 22.697124481
O 9.437277794 2.148295641 23.696023941
H 7.898666859 1.189923882 23.679046631
O 7.873947620 0.182688490 23.519990921
C 8.757443428 -0.365795255 22.796922684
C 10.109131813 0.196504802 22.811756134
C 11.426308632 -0.345203757 22.741130829
H 13.113513947 0.387968749 23.855955124
C 12.747623444 0.086607009 22.916322708
H 11.462872505 -1.357277870 22.413623810
H 10.358283043 3.326435089 21.811306000
N 10.177364349 2.340526819 21.576873779
H 13.428353310 0.006164302 22.080347061
C 7.962738037 -1.385578752 21.976617813
C 6.711627483 -1.713173389 18.711694717
C 6.329264641 -0.462797880 18.399782181
O 5.692677021 0.220342636 19.351531982
C 5.066904545 1.402122974 18.996528625
O 4.207223892 1.812480211 19.735088348
C 6.598517895 -3.258114338 20.528823853
C 6.458915710 -4.735095024 22.444932938
H 6.706583500 -5.076144218 23.440597534
H 5.953057766 -5.436306477 21.809698105
N 7.016087055 -2.021314383 20.026290894
H 6.427323818 0.010596906 17.423686981
C 6.865803719 -3.516008377 21.965745926
O 5.501214981 1.914259076 17.951467514
O 6.042015076 -4.025802612 19.778795242
H 6.645893097 -2.536728621 18.028408051
H 7.718291759 -2.576216698 23.740184784
N 7.452082157 -1.037511826 20.830963135
H 10.677883148 2.138226032 20.728925705
C 7.544505119 -2.515530825 22.667766571
