33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.654032707 1.755285144 22.014438629
C 8.132963181 0.793409467 23.029447556
H 7.302407742 1.189781189 23.542961121
H 7.320173740 -1.422758341 23.144514084
C 8.078691483 -0.705891430 23.067922592
C 9.194660187 -0.353341639 22.990634918
C 10.504196167 -0.629307806 22.693540573
H 12.041533470 0.843814373 23.233856201
C 11.806147575 -0.070213705 22.755674362
C 10.638647079 -1.814599872 22.070718765
H 9.669249535 3.406300306 22.178365707
O 8.587859154 1.600111961 20.854150772
H 13.551733971 -0.905929446 21.785686493
H 7.567649364 -1.497168779 20.488489151
H 7.355426311 -2.340950251 18.873935699
C 6.032670975 -0.874404609 19.306592941
C 5.006080151 -0.145838484 19.463871002
C 4.723629951 1.119596720 18.612945557
H 3.763334990 1.525908470 18.937549591
C 6.132749081 -3.162883043 20.391687393
C 5.815009594 -4.578516006 22.044527054
N 5.738613129 -5.680513382 22.400789261
H 5.449108601 -6.274153709 21.542320251
C 6.877877712 -1.922882438 19.761402130
H 4.797363281 0.860992670 17.551057816
N 6.089951515 -3.379897356 21.735372543
H 5.494410038 1.850081921 18.759780884
O 5.656055927 -3.969506264 19.632394791
N 11.826597214 -2.030043602 21.656232834
H 9.837234497 -2.552755833 21.874395370
O 9.154525757 2.763309717 22.648151398
C 12.519500732 -0.943978310 22.059562683
O 4.221742153 -0.474838227 20.370086670
