33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.462597847 2.298754930 22.386739731
H 9.563921928 1.996912360 23.465475082
H 8.054331779 0.494222790 23.865283966
C 8.765140533 -0.215453684 23.398780823
O 8.904190063 -1.356780529 22.896461487
C 9.826402664 -0.349349678 23.160715103
C 11.263989449 -0.305345058 22.961071014
C 12.150473595 0.614998162 23.357427597
N 13.329633713 0.477392465 23.064271927
N 11.841369629 -1.257937670 22.359518051
H 10.476150513 2.860710621 22.261425018
O 9.126694679 1.568055034 21.400485992
S 13.404740334 -0.894547045 22.194614410
H 8.380665779 -1.145815253 20.997110367
C 7.221162319 -0.614588916 18.832187653
H 6.787830353 -0.445663661 17.856021881
H 5.154429436 0.682185352 19.293052673
C 5.535971165 1.617826700 18.869672775
H 5.078168869 2.440592766 19.405895233
N 7.135787010 -2.636330843 21.330440521
H 5.580181599 -4.283600807 22.662420273
H 6.646044731 -5.670347214 22.606569290
C 6.589515686 -4.609375000 22.514369965
N 7.401426792 -1.814325690 19.342115402
O 6.960538864 1.641822219 18.961755753
C 7.074874878 -4.001264572 21.192377090
H 5.333015442 1.708696008 17.807395935
H 6.384958744 -4.222373486 20.354902267
N 8.377117157 2.737883329 21.971372604
C 7.346525192 0.576426744 19.323387146
N 7.698435783 -1.803933859 20.602714539
H 8.045043945 -4.431823254 20.943382263
H 7.224563599 -4.184470177 23.296567917
