33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.524364471 0.406680852 22.751676559
C 9.769378662 1.515141129 22.961580276
H 7.895418167 0.551411986 23.344074249
O 7.850111485 -1.850570083 23.003419876
C 7.587876797 -2.818058252 22.401014328
C 10.701875687 -1.681515932 22.484603882
C 11.980007172 -1.249285936 22.680509567
C 11.954030991 0.032879286 23.009435654
H 12.793730736 0.627172768 23.330461502
H 10.446569443 -2.736016035 22.384763718
H 10.184393883 2.502685785 23.083320618
H 8.255675316 1.163326859 21.695692062
H 12.910637856 -1.837408185 22.430898666
N 8.502254486 -0.917055905 20.440885544
C 7.491406441 -1.072959542 18.083660126
C 7.639257431 -1.130618930 19.297708511
C 5.235595226 0.638839483 19.055088043
H 5.626542091 0.401459932 20.030763626
H 4.143046379 0.782440245 19.250335693
C 6.437139511 -3.963365316 20.673967361
C 6.476716518 -4.842995644 21.774232864
H 7.376821995 -4.873463631 23.506610870
H 6.101509571 -5.837279797 21.775642395
N 7.190030098 -2.962100506 20.966421127
N 7.000634670 -0.323933303 17.358268738
N 7.174121857 -4.253245354 22.695100784
O 5.575128078 1.429566979 17.946331024
H 5.915889263 -4.107625961 19.728343964
N 9.962422371 -0.678016961 22.201122284
C 6.036884785 0.381253541 18.079423904
H 7.799135208 2.264584780 23.047336578
C 8.339382172 1.369868994 22.770160675
C 7.690526485 -1.793531775 20.338659286
