33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.720719337 1.950263023 22.588188171
C 9.056263924 1.510762691 23.343351364
H 8.286152840 1.266461492 24.031385422
H 7.976855278 -0.832170427 23.232732773
C 8.742654800 -0.974703550 22.563177109
C 10.045095444 -0.524936736 22.911214828
C 11.573307991 -0.245624259 23.053297043
H 13.276062965 0.666669726 23.729370117
C 13.400755882 0.064158395 23.021909714
H 11.672779083 -1.646891356 21.974294662
H 10.575686455 2.681374073 22.564006805
H 9.249608994 1.521244526 21.724124908
H 13.785888672 -0.653544784 22.149272919
C 8.511571884 -1.478345037 21.450099945
H 7.371106625 -1.115677953 18.405260086
C 6.897111893 -0.169837594 18.553827286
C 6.342162132 0.440655202 19.692647934
C 5.493832588 1.408016205 19.098018646
H 3.864831686 2.460359573 19.271286011
H 7.037737370 -2.292911768 20.392522812
H 5.839402199 -3.644868374 22.277202606
H 6.517083645 -5.870211124 23.032009125
C 6.353500366 -5.543432713 22.166996002
N 8.033556938 -2.160419703 20.469846725
N 6.769128323 0.648256719 17.557979584
H 7.562800884 -3.951138020 22.092100143
O 5.867263794 1.594869137 17.855831146
H 6.449301243 -4.125659943 20.681138992
O 4.584282398 2.065414429 19.700435638
S 6.629609585 0.451654464 21.317955017
C 6.571336746 -4.241673470 21.760742188
C 11.187588692 -0.869163513 22.618328094
H 8.537973404 -3.031738997 20.301570892
