33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.462911606 1.708372474 22.901693344
C 9.604937553 0.682776749 23.072717667
C 8.143434525 0.935338020 23.049938202
H 7.577271461 -0.010569408 22.990188599
H 9.376087189 -1.428648949 23.173757553
C 10.089930534 -0.633386135 23.055967331
C 11.422278404 -0.968068123 22.757429123
S 12.217817307 1.405028939 23.294166565
C 12.516062737 -0.147431791 22.785917282
H 11.609265327 -1.974867344 22.415788651
H 10.238213539 2.731252670 22.654356003
H 8.069732666 1.579619646 22.164106369
H 13.502092361 -0.475438625 22.474397659
N 7.766972065 -0.761331975 20.666770935
C 7.601278305 -1.458847404 19.594636917
C 7.013952255 -0.523531139 18.519708633
C 6.339034557 0.364115298 19.255920410
C 5.348598957 1.387776613 18.788455963
O 4.635903835 1.954382062 19.633560181
C 7.481160641 -3.343380690 21.199605942
H 5.811332226 -4.646329403 21.986240387
H 7.338282585 -5.474017143 21.978658676
C 6.719950199 -4.765408993 21.389215469
N 7.891075134 -2.786420107 19.888093948
H 7.172295094 -0.477354974 17.453628540
H 6.732748985 -2.672443151 21.622093201
O 5.374019146 1.587779880 17.559766769
H 6.440705776 -5.004182339 20.342775345
H 8.643620491 -3.362096071 19.496623993
H 6.584755421 1.051040888 21.258674622
H 7.745067120 1.462482095 23.916891098
C 6.893545151 0.318805993 20.526630402
H 8.384651184 -3.357732296 21.830692291
