33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.886258125 1.934065819 22.101390839
C 9.453524590 1.217695594 23.293291092
H 8.361123085 1.099978209 23.391477585
O 7.676975727 -0.803474545 23.423530579
C 8.914911270 -0.943516195 23.073043823
C 10.086790085 -0.137431458 23.123603821
C 11.310024261 -0.599969566 22.784866333
H 12.800069809 0.474987954 23.899225235
C 12.646671295 -0.163422003 23.087463379
H 11.393520355 -1.458857298 22.140071869
H 10.531437874 2.787564993 22.166690826
H 9.566681862 1.569089532 21.145675659
H 13.460688591 -0.556804240 22.508050919
H 8.728158951 -1.410979629 20.607627869
C 7.169236183 -0.564037085 19.410400391
C 7.572185516 0.095376439 18.294708252
O 5.996673584 0.095678411 19.756067276
C 5.704419136 1.078431606 18.932519913
H 4.904935837 1.752441525 19.176719666
C 6.834986687 -2.329810619 21.049314499
C 6.066098690 -4.627221584 21.574106216
O 6.870839119 -4.172455788 22.606874466
H 5.821198463 -5.636464596 21.915798187
C 7.685794353 -1.472591400 20.342906952
H 6.577849865 1.449875832 16.934860229
N 7.231770039 -2.918431044 22.169511795
C 6.562236786 1.020523787 17.898065567
H 6.398221016 -4.711757183 20.505805969
C 7.905009747 -1.793508887 22.790931702
O 5.547410011 -2.462995052 20.781423569
H 5.212612629 -3.649412870 21.335178375
H 9.709702492 1.815630794 24.173233032
Cl 9.160536766 -0.004287391 17.656906128
