33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.157162666 2.027195692 21.610740662
C 8.962674141 0.968885541 22.625778198
C 7.789966106 0.803199589 23.217847824
H 7.385684490 -0.185410872 23.301031113
C 9.516053200 -1.264289498 22.006715775
C 9.939156532 -0.175467476 22.550237656
C 11.364808083 -0.517612517 22.467840195
H 12.805854797 0.879563510 23.259189606
C 12.656406403 0.051349960 22.623388290
S 11.201881409 -1.959856868 21.993486404
H 9.953582764 2.732817411 21.868232727
H 9.408322334 1.536513567 20.677034378
H 13.447803497 -0.444080651 22.085010529
C 7.886112213 -1.882178664 20.753353119
N 7.264988422 -1.211517096 18.314849854
C 6.431729317 -0.187460855 18.358205795
O 5.735578537 0.456394017 19.253656387
C 5.148158073 1.331700683 18.719760895
H 4.417554855 2.087330818 18.957101822
C 6.697728157 -3.101663589 20.722940445
H 5.349124432 -4.037703991 21.884262085
H 6.694546700 -5.629657745 22.829515457
C 7.102984905 -4.837029934 22.270385742
C 7.133570194 -1.845166922 19.407262802
N 5.907274246 0.770593047 17.594139099
N 6.328198910 -3.894129276 21.694488525
H 5.649203300 1.307073951 16.787017822
O 6.248833179 -2.925613165 19.572763443
N 8.534089088 -1.547692537 21.457878113
O 8.375599861 -4.570296764 22.211074829
H 8.784890175 -3.656932592 22.197202682
H 7.174628735 1.624599338 23.538078308
H 8.240341187 2.571773767 21.451236725
