33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.460009575 2.011708260 22.732900620
O 8.385391235 1.856277943 23.400152206
H 7.583217144 0.332670689 24.314702988
C 7.826014042 0.456606716 23.261850357
C 8.771958351 -1.237499475 21.658809662
C 8.943452835 -0.141016454 22.559309006
C 12.151049614 -0.476747096 22.404357910
H 11.927828789 1.494598985 22.767097473
H 13.226021767 -0.256660819 22.551177979
C 11.903453827 -1.768370390 22.028352737
H 9.882791519 2.982240438 22.461231232
C 9.986428261 0.795264900 22.445686340
H 12.779639244 -2.364049911 21.877508163
C 7.698928833 -1.400101781 20.913208008
H 6.503059864 -1.443702459 18.148942947
C 6.219534874 -1.055662394 19.094982147
C 5.341997147 -0.125975057 19.465757370
C 4.800298214 0.990767062 18.718315125
O 3.972107649 1.778632402 19.141397476
C 6.278059006 -3.140501976 20.391199112
H 5.195310116 -4.524707794 22.558679581
C 6.049851418 -4.744318485 21.961851120
H 6.252898693 -5.754510880 21.683992386
N 6.820754051 -1.831044793 20.157722473
H 6.103137970 0.653996646 17.268331528
N 6.740004539 -3.729603767 21.522657394
O 5.254167080 1.108623147 17.455675125
O 5.522526264 -3.640903234 19.585691452
N 9.645485878 -2.135360956 21.295707703
H 6.873771667 0.164333925 22.730350494
H 4.918281555 -0.173685104 20.462177277
C 11.406407356 0.602030754 22.508752823
C 10.752359390 -2.357663870 21.742879868
