33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.890166283 1.675795794 22.373138428
C 9.166720390 1.399788499 23.431467056
H 7.297361374 0.390345544 23.466463089
O 6.823149681 -1.836412072 23.059122086
C 8.634731293 -0.914865673 22.815526962
O 9.244644165 -0.931545019 23.828952789
C 11.055733681 -0.269147247 22.123744965
N 12.093983650 0.111869805 22.774114609
H 14.080088615 0.228690386 22.680133820
H 10.930380821 -1.308076143 21.898527145
H 10.248039246 2.651682377 22.120121002
O 10.185657501 0.661384583 21.552894592
H 13.369342804 -1.139726758 21.695444107
N 7.903901100 -1.701395750 21.788204193
C 6.330792904 -1.789552808 18.376085281
N 6.312514305 -0.482128024 18.196504593
C 5.292412281 0.070098281 18.600677490
H 5.553279400 2.020347357 18.811965942
H 3.940768242 1.622808695 18.260957718
C 6.185604572 -3.340552568 20.023490906
C 6.007206440 -4.668358326 22.087745667
O 6.310715675 -4.754782677 23.270391464
O 5.451674461 -5.539195538 21.413156509
N 6.851573467 -2.280752420 19.462097168
H 5.403374672 1.382877827 17.140367508
N 6.390536308 -3.529879093 21.381940842
C 5.024620056 1.360295773 18.159809113
O 5.514237881 -4.114781857 19.418300629
H 9.100522041 1.885772943 24.340213776
C 8.384630203 0.110718623 23.360805511
C 7.034079552 -2.408157110 22.054313660
C 13.237061501 -0.303697586 22.345090866
H 5.874352455 -2.409112692 17.602128983
