33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.780254364 2.018787384 22.346136093
C 8.831432343 1.503933430 22.691347122
H 8.119673729 1.342140317 23.542528152
H 8.025240898 -0.834132791 23.333307266
C 8.896848679 -1.356053829 22.796720505
C 10.099009514 -0.675820529 23.074501038
C 11.295330048 -0.867596269 22.767627716
C 12.492587090 -0.165596277 22.722850800
H 12.758052826 0.796020985 22.956254959
H 11.384956360 -1.861641169 22.372901917
H 9.950808525 3.078096151 22.672994614
O 8.865176201 1.434086800 21.457708359
H 13.283249855 -0.736964703 22.274318695
C 8.592273712 -1.974662662 21.800397873
C 7.161172390 -0.989255190 19.853084564
C 6.377783775 -0.293746740 18.587734222
O 5.293158054 0.027859999 19.178434372
H 4.540349960 2.099755287 19.381912231
C 5.320493221 1.485078931 19.181869507
H 5.871686935 -2.894327641 19.495391846
H 5.278300285 -5.054763317 22.042032242
H 6.403647900 -6.084043980 23.030387878
C 6.242865086 -5.395507336 22.289676666
C 7.448300838 -1.812235594 20.691448212
O 6.746702194 -0.037541389 17.508064270
C 6.839833260 -3.304913044 20.869480133
H 5.502565384 1.691764951 18.126245499
O 5.785283566 -3.624344110 20.079175949
N 7.522557735 -0.292044282 20.608402252
N 9.315676689 -2.654361963 22.395875931
H 6.032812119 1.694899917 19.981912613
S 7.581275463 -4.619241238 21.623817444
H 10.842274666 1.665933609 22.248596191
