33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.350521088 1.408604383 22.018167496
C 9.211337090 0.451424092 23.250572205
H 7.388351440 0.186534896 24.056491852
C 8.295148849 -0.301802367 23.654291153
H 8.009384155 -1.260852456 23.206132889
O 9.638461113 -0.282328248 24.081233978
C 11.854391098 -0.594639421 22.864292145
N 12.111660004 0.598804295 23.500701904
O 13.276817322 0.690865934 23.182188034
C 11.343433380 -1.344186544 22.447614670
H 9.432260513 2.452434778 22.314226151
C 8.131819725 1.084863544 21.205451965
S 12.868285179 -1.581963658 22.237747192
S 8.178635597 -2.090484142 20.908763885
H 6.984667301 -2.177161694 18.787498474
C 7.361767769 -0.136985406 19.155632019
H 4.780964375 0.070313513 19.190034866
H 4.915235043 1.448609233 17.999889374
H 4.958611012 1.775319457 19.730094910
C 6.942489147 -3.334763288 21.084400177
N 6.083000660 -5.051247597 22.494787216
H 6.037406445 -5.492366314 23.382894516
H 5.968470097 -5.635279655 21.659893036
C 7.771182537 -1.592864275 19.248188019
N 6.608098030 0.424000263 18.382390976
C 6.904184341 -3.973153114 22.422092438
C 5.292662621 0.951936007 18.852937698
O 6.225481033 -3.647974253 20.175367355
O 6.988697529 1.243110538 21.570022583
H 8.693749428 -1.701777697 18.680082321
H 10.244379044 1.164210081 21.459974289
O 7.586110115 -3.632924795 23.369159698
O 8.283738136 0.575995445 19.958017349
