33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.065859795 1.551612258 22.456535339
C 9.220113754 0.307861805 23.061355591
C 8.096969604 0.695478320 23.084421158
H 7.111490726 0.347283900 23.304241180
H 9.018314362 -1.596394300 23.412792206
C 9.663061142 -0.866976202 23.295913696
C 10.991084099 -0.984383762 23.127693176
C 12.056910515 -0.408865392 23.102176666
C 13.093169212 -0.506652117 22.520307541
H 11.392581940 -1.925139546 22.854513168
N 10.315412521 3.181374550 22.205802917
H 9.219504356 2.203026772 20.790237427
N 13.759685516 -0.914686322 21.855329514
C 7.705691338 -2.544067144 20.773481369
C 6.734594345 -1.609783292 18.901861191
C 6.354582787 -0.270562261 18.412281036
C 5.578658581 0.683349311 18.533744812
O 4.978391647 0.962505877 19.753700256
H 4.392417908 1.678902626 19.611368179
C 6.679632664 -3.261198759 21.594938278
H 5.454364300 -5.092536449 22.973653793
C 5.865628242 -5.400552750 22.076421738
H 5.942638874 -6.397109985 21.813104630
N 7.254248142 -1.981135607 19.734878540
N 6.925500393 0.563124359 18.094285965
H 6.512693882 -2.956647635 22.567396164
O 4.793550014 1.289070010 17.668369293
O 5.911450386 -4.485312939 19.898708344
H 8.504685402 -3.244370937 20.695224762
C 6.146082401 -4.377747059 21.097122192
C 9.554736137 2.445918083 21.716043472
S 7.825628757 -0.899300694 20.865133286
H 10.536055565 4.077693462 22.327203751
