33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.890080452 1.721556783 22.408792496
C 8.912999153 2.257254601 22.639043808
H 8.779913902 0.368942350 24.157472610
H 7.310550690 -0.070540391 23.241771698
C 8.948735237 -0.937412262 22.363075256
C 8.384944916 -0.173839033 23.330209732
C 11.485511780 -0.793008864 22.338064194
C 11.889820099 0.423832536 22.776088715
H 12.920946121 0.580231249 23.024890900
C 10.292156219 -1.458971977 22.137628555
H 9.193238258 3.383212090 22.727088928
O 9.095074654 1.418308139 21.478107452
H 12.398880005 -1.374097824 21.991096497
C 7.716022491 -1.865381718 20.610322952
O 7.012057304 -1.492170215 18.057504654
C 6.290884972 -0.513672650 18.236152649
S 5.380460739 -0.273854464 19.758331299
C 4.660994530 1.067294121 19.018434525
H 3.850179434 1.635753155 19.467500687
C 6.444762707 -3.784922361 20.585840225
H 4.858812809 -5.242552280 22.278167725
H 6.542890072 -6.018738270 22.408416748
C 5.899440289 -5.243612289 22.056081772
N 7.158282280 -2.717721939 19.883808136
N 6.048105240 0.474173218 17.406448364
N 6.381489754 -4.058174133 21.715469360
O 5.167586803 1.401029825 17.870235443
O 5.822176933 -4.688343525 20.135272980
O 11.250413895 1.645961523 22.848373413
H 10.298576355 -2.477538586 21.740127563
N 8.034335136 -1.164032817 21.393104553
H 7.220245361 -2.967548847 18.880411148
H 7.982154369 2.208978653 23.238176346
