33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.129449844 1.923466206 22.521392822
H 8.228883743 1.318253279 24.226938248
C 7.445104122 0.940475762 23.588823318
H 7.158371925 -0.082025766 23.877035141
C 9.045367241 -0.177823216 22.179626465
C 10.204726219 0.455482870 22.582502365
C 11.397483826 -0.256360918 22.573469162
C 12.677409172 0.324055910 22.774160385
N 13.705694199 0.738453448 22.792974472
C 11.411767006 -1.514113903 22.068147659
N 10.258993149 3.058796883 22.470077515
O 7.914119244 1.571601391 21.250926971
H 12.385046959 -2.002787590 21.898151398
C 9.240706444 -1.347743154 21.638498306
H 7.342355728 -0.708801448 18.173070908
C 6.854168415 -0.898999095 19.097209930
C 5.909686089 -0.093405195 19.419696808
C 5.316118717 1.135229826 19.155550003
O 4.419369698 1.759580255 19.769229889
C 6.829414845 -3.248015642 20.191974640
C 6.240995407 -4.779590607 22.281301498
H 6.224986076 -5.210331917 23.266839981
H 6.006592751 -5.390195847 21.453256607
N 7.431570053 -2.028691292 19.733385086
H 6.093631744 0.847588956 17.495971680
S 6.727865219 -3.184062243 22.073478699
O 5.901903629 1.624926567 18.074285507
O 5.713934898 -3.589888096 19.759979248
C 8.015717506 0.881749153 22.208446503
H 8.446043015 -2.011983633 19.657001495
H 7.559456348 -4.064588070 19.983882904
O 10.271795273 -2.085840464 21.664127350
H 6.560018539 1.578393221 23.630746841
