33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.710028648 1.791010022 22.105941772
H 9.208554268 0.617689550 24.141340256
O 7.208661556 0.797785759 23.211334229
C 7.400051117 -0.227400422 22.849321365
C 7.558841228 -1.391070485 22.243879318
C 9.762060165 0.226863191 23.271053314
C 10.863377571 0.173333555 22.906026840
O 12.124774933 0.550385058 22.957260132
H 13.836032867 -0.151164889 22.301273346
H 12.445416451 -1.280225873 22.079265594
H 10.053313255 2.556862116 22.588285446
H 9.319121361 1.444418550 21.301046371
C 12.806818962 -0.271033317 22.017356873
N 8.072528839 -1.448846459 20.981706619
C 7.123898506 -1.228213310 18.922912598
C 6.720789909 -0.260189623 18.198680878
C 5.725223064 0.676627398 18.597366333
C 5.275445461 0.987826169 19.802207947
H 4.521832943 1.729466200 19.919769287
C 6.320032120 -4.100505829 21.007831573
C 6.284421921 -3.763538122 22.340631485
H 5.945441723 -4.475952625 23.065162659
H 6.077613831 -5.130090714 20.808063507
C 7.269212723 -1.989391685 19.991172791
H 7.135294437 -0.047143482 17.234588623
C 6.707032204 -2.521118402 22.755321503
H 5.402684689 1.297094107 17.781562805
H 6.194430351 -3.557859898 19.043331146
H 12.661628723 0.106034905 21.015092850
O 10.091449738 -0.792938232 22.558994293
C 6.596507072 -3.248765945 19.988348007
H 5.663243294 0.509782016 20.678318024
H 6.319190979 -2.217847824 23.711513519
