33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.003407478 2.681592464 22.527978897
C 10.071698189 1.469252825 22.694513321
C 8.285918236 0.165193051 23.648540497
H 7.370358467 0.243753359 23.857109070
O 9.340050697 -0.431790948 23.399356842
C 10.527749062 0.105672717 23.148231506
C 11.742970467 -0.500821829 22.945196152
H 13.181279182 0.725178659 23.799123764
C 13.038825035 -0.080986083 23.170246124
H 11.695173264 -1.466619730 22.481491089
H 10.871229172 3.310234785 22.247535706
O 9.471850395 1.696453214 21.679521561
H 13.850708008 -0.578343034 22.692287445
H 8.612481117 -1.513627648 21.205436707
H 7.972665310 -1.946837664 18.812263489
C 6.841326714 -0.322657704 18.761293411
C 5.980620384 0.410088241 19.430889130
C 5.422677040 1.540434837 19.114963531
Cl 4.398317814 2.284147263 20.300491333
C 7.005570889 -2.914004087 21.056571960
C 6.762831211 -4.597726345 22.548467636
H 6.755065918 -5.041541576 23.503957748
C 6.429717541 -5.127522945 21.488538742
N 7.571632385 -1.311501861 19.463973999
O 6.923892975 -0.075993992 17.581352234
N 7.146646500 -3.379912853 22.227155685
O 5.658881664 2.000271082 18.032804489
C 6.412339211 -3.665084839 20.056962967
N 6.133097649 -4.888959408 20.321744919
C 7.578210354 -1.441695809 20.854854584
H 9.409687996 3.390563250 23.123958588
O 7.010408401 -0.510797799 21.492389679
H 6.137059689 -3.282895803 19.090272903
