33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.858142853 1.591439724 22.209011078
C 9.390220642 0.735282540 23.177394867
H 8.629452705 1.069649577 23.948266983
N 7.568533421 -1.168265700 23.555850983
C 8.458914757 -1.260119677 22.695262909
C 9.686388969 -0.534990788 22.934263229
C 11.035530090 -0.833931327 22.732223511
C 12.254316330 -0.250532448 22.876956940
H 12.990725517 0.425957948 23.093812943
C 12.508376122 -1.616428971 22.168102264
H 10.357439995 2.543247223 22.332874298
O 9.599884033 1.077097297 21.039325714
H 13.475244522 -1.922508001 21.786434174
C 7.745239258 -2.025603056 21.418247223
N 7.502685547 -1.580126643 18.990022659
C 6.963288784 -0.394122273 18.672431946
C 5.866332054 0.080041289 19.439741135
C 5.437410355 1.485885859 19.306846619
H 4.455764294 1.683830500 19.762420654
C 6.184502602 -3.920468092 21.339099884
N 5.851324081 -5.039611340 22.189483643
H 6.193013668 -5.157251358 23.155998230
H 5.947682858 -5.950806618 21.727706909
N 7.611381531 -2.038256168 20.208015442
O 7.387116909 0.325272948 17.702825546
N 6.831534863 -2.976870060 22.047756195
H 5.418921471 1.739512205 18.231042862
O 5.818307400 -3.916563272 20.197891235
S 6.428897858 -2.334775686 23.586429596
O 11.440198898 -2.154109240 22.217922211
H 5.393021107 -0.602448344 20.122833252
H 10.277688980 0.960687757 20.342237473
H 6.165081978 2.147804976 19.814285278
