33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.012146950 1.937080979 22.068986893
C 9.396413803 1.050301552 23.145704269
O 8.418753624 1.246246099 23.803844452
H 7.348486900 -1.289610624 22.969642639
C 9.307634354 -1.247105002 22.922302246
C 10.145496368 -0.213214740 23.147111893
C 11.516851425 -0.013259571 23.329063416
H 11.880346298 0.611300945 24.083835602
C 12.331412315 -0.694159329 22.449666977
S 11.664304733 -1.946870565 21.915929794
H 10.227360725 2.939929485 22.442378998
H 9.279430389 1.963252783 21.262872696
N 12.849224091 -1.327180386 21.663057327
C 7.848554134 -1.092370629 20.078172684
C 6.890482426 -0.557831943 19.022453308
C 6.202457428 1.007579446 17.875976562
C 5.517335415 -0.419928700 19.289329529
C 5.211252213 0.822125673 18.807655334
Cl 3.997440577 1.924869061 19.242399216
C 6.567010403 -3.121034145 20.637193680
H 5.137302876 -5.038801670 22.031908035
H 6.640829563 -5.388449192 23.046501160
C 6.137070179 -4.774163246 22.331781387
N 7.609061718 -2.328195810 20.368450165
N 7.196720123 0.197040662 17.969301224
N 6.629973888 -3.625196457 21.952924728
H 6.164779186 1.826175928 17.138965607
O 5.717233658 -3.437931299 19.835241318
O 8.702926636 -0.345166862 20.514675140
H 4.847677231 -1.158450127 19.699146271
H 8.242716789 -2.960840940 22.997793198
H 10.947902679 1.534778595 21.636857986
C 8.271659851 -1.875697970 22.942054749
