33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.600543976 1.443685174 22.249719620
C 9.837758064 1.238960385 22.565111160
H 7.795203209 1.369202852 22.959688187
O 7.162642479 -0.814570606 22.915088654
C 8.257040977 -1.101164222 22.943214417
C 9.563005447 -1.173318148 22.978836060
C 11.556791306 -0.643445611 22.614191055
H 12.998191833 0.640222669 23.378833771
C 12.804653168 -0.102724679 22.645158768
N 11.579998970 -1.992564321 22.562978745
H 10.527910233 2.062997341 22.590143204
H 8.358525276 1.620001793 21.223979950
H 13.526105881 -0.581291914 21.976730347
O 7.625244141 -2.112052917 20.475116730
H 7.180284500 -2.040794134 18.482631683
C 6.241025925 0.402256936 18.712461472
C 5.159655571 0.974335253 19.493413925
C 4.557520390 1.759663343 18.609132767
H 3.724650145 2.430048227 18.721166611
C 6.557072639 -3.068427324 20.635732651
C 6.115329742 -4.492916107 22.361322403
H 6.087343216 -4.715140343 23.413530350
H 5.845102310 -5.317965031 21.704582214
N 7.413467884 -1.514042854 19.328607559
N 6.167328835 0.786946297 17.427707672
N 6.504756451 -3.336852074 21.947008133
O 5.155952930 1.631850839 17.413812637
O 5.934366226 -3.525379181 19.709852219
C 10.445739746 -2.335016489 23.026641846
H 10.222823143 -3.327049494 23.387424469
H 4.936968803 0.871126652 20.532859802
N 10.317299843 -0.064070575 22.731267929
C 7.162561417 -0.289634049 19.270051956
