33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.322999954 1.831342816 22.299312592
C 8.504959106 1.510475516 23.307945251
C 7.576085091 1.017710924 23.988826752
H 7.199166775 0.054595977 23.661918640
C 9.144754410 -0.946666062 22.433452606
O 9.428195000 -1.124665737 23.611722946
H 11.639460564 -0.139586329 23.454603195
C 12.266631126 -0.015176447 22.615728378
H 13.089575768 0.646928430 22.652942657
H 11.704921722 -1.787325382 21.692588806
H 9.961551666 2.683808327 22.288824081
N 9.344725609 1.083268285 21.194383621
C 11.995635986 -0.767475367 21.522708893
N 8.106007576 -1.647085190 20.340003967
C 6.137095928 -1.126212001 18.914213181
C 6.621874809 -0.537720859 17.872234344
O 5.381516457 -0.165107965 19.529994965
C 4.999606609 0.916787386 18.935081482
H 4.250741005 1.527971148 19.370376587
C 6.093406200 -2.410006762 19.427980423
H 4.837941170 -5.466266632 21.916458130
H 6.379087448 -5.556632042 22.912979126
C 5.817985058 -5.151671410 22.108407974
C 7.064826012 -2.452827692 20.310472488
N 6.421015739 0.499747396 17.243347168
N 6.157499790 -4.211121559 21.345516205
O 5.540238380 1.290199876 17.806697845
H 5.412091255 -3.186584234 19.166011810
O 7.067663193 -3.397753716 21.300378799
S 11.826793671 -0.265020400 19.949943542
N 8.691702843 -1.388221741 21.354362488
N 9.386274338 -0.122764409 21.502506256
H 7.118109226 1.461036325 24.854269028
