33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.587520599 1.958794236 21.866052628
C 9.770417213 1.698081136 23.320787430
C 8.917885780 0.908909738 22.739276886
C 7.671954155 -1.006079078 21.911329269
C 8.553345680 -0.391774535 22.779640198
H 9.099130630 -0.928968370 23.505735397
C 11.587067604 0.260264516 22.679941177
H 13.471910477 1.054994702 23.139892578
C 12.983280182 0.340227604 22.512537003
O 10.988119125 -0.646343529 22.158367157
H 9.830653191 3.005742311 21.741680145
H 9.755680084 1.446534157 20.937187195
H 13.422577858 -0.356998682 21.804763794
C 7.810117722 -0.928357959 20.603336334
H 6.996377468 -0.923022687 17.718650818
C 6.631970882 -0.566995382 18.659191132
O 5.922797203 0.435430497 18.900455475
C 5.275930882 1.312790990 18.021549225
H 4.270472527 1.526938438 18.467327118
C 6.456289291 -2.604470491 19.968523026
C 6.492437840 -5.154008865 21.553886414
H 6.829995155 -5.507086277 22.540534973
H 5.756235600 -5.853175163 21.167661667
N 7.069897652 -1.375309587 19.720806122
H 5.385993958 0.844732165 17.018104553
N 6.523570061 -2.835087299 21.328884125
H 5.755760193 2.257406950 17.894245148
O 5.895189285 -3.320488453 19.194404602
N 6.703689098 -1.865115523 22.199758530
H 9.550294876 2.457266331 24.087003708
H 7.313104153 -5.094530582 20.817800522
O 5.931845665 -3.892560482 21.734058380
O 11.143117905 1.256734014 23.474908829
