33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.773495674 1.662990093 22.198143005
C 9.508759499 0.520713985 22.866458893
H 6.746880531 0.920724392 23.480623245
C 7.274268627 0.089382246 23.082992554
C 10.088515282 -0.737623632 22.195245743
C 8.643217087 0.136173785 23.726625443
H 11.891002655 -0.135406375 23.396705627
N 12.764430046 0.007013329 22.926212311
H 13.502919197 0.596415401 23.124515533
O 11.200702667 -1.437249303 21.797933578
H 10.430788994 2.441015720 22.507993698
H 9.244780540 1.777311921 21.283756256
H 13.077045441 -0.811174095 22.341737747
C 9.918859482 -1.216327190 21.285617828
C 7.105635166 -1.488597870 18.710935593
C 6.699050426 -0.307036310 18.108524323
C 5.930583477 0.631049156 18.770788193
C 5.626430988 0.484336674 20.077178955
H 4.941113949 1.134912848 20.570960999
H 7.564624786 -4.588945389 21.326810837
C 6.710724831 -4.501403809 22.006820679
H 6.994433880 -4.700241566 23.036743164
H 6.002449512 -5.278318882 21.764055252
C 6.649361610 -1.727174640 19.999994278
H 6.989183903 -0.080817841 17.103527069
N 6.345770836 -3.201257706 21.778388977
H 5.639332294 1.529810429 18.249399185
O 6.340600014 -2.989360094 20.379808426
H 7.709877014 -2.217967749 18.219882965
H 9.253931999 -1.322310567 20.442953110
C 6.319329739 -0.590087056 20.823633194
H 8.709521294 0.021813989 24.783658981
N 6.641998768 -0.594624877 22.163459778
