33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.152550697 2.536680937 22.441343307
C 9.554618835 1.526174426 22.542970657
H 7.632444382 0.982664585 23.137407303
H 7.853981495 -1.223661304 23.530250549
C 9.769808769 -1.347496033 22.909301758
C 8.716004372 -0.783434570 23.079488754
C 12.057791710 -0.701738179 22.566707611
C 12.054825783 0.655361533 22.615505219
H 13.052783966 1.098440170 22.668798447
H 11.257291794 -2.612616539 22.212450027
H 11.256584167 2.570535660 22.199506760
C 8.430313110 0.568731248 22.442733765
H 13.047950745 -1.168825030 22.420982361
H 8.060697556 -2.268320799 21.157146454
H 6.854376316 -2.320112944 18.682382584
H 6.625744343 -0.349357516 17.912363052
C 5.474976540 -1.050479531 19.744331360
C 5.320121765 0.343662828 19.263975143
O 4.611747742 1.209387183 19.773963928
C 6.530048370 -2.093855619 19.697540283
H 5.350778580 -4.958951473 22.827398300
C 6.067399502 -5.382685184 22.271152496
H 6.499670029 -6.195764542 21.907245636
C 7.147686005 -2.645494461 20.701837540
N 6.065610886 0.460384429 18.101182938
N 6.572968006 -3.811349392 21.261209488
H 5.931499958 1.355092406 17.646175385
O 5.888359547 -4.454208374 20.473804474
C 11.029300690 -1.618967175 22.559373856
C 10.955795288 1.561246634 22.473289490
H 6.990272045 0.142000735 20.925559998
N 7.919226646 0.322899610 21.191324234
H 4.534548283 -1.463303447 20.075550079
