33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.771162033 1.577168107 21.816581726
H 8.867202759 1.270379305 24.058752060
C 8.668207169 0.232427776 23.981708527
H 7.657648563 -0.078527480 24.113569260
C 9.549312592 -0.677158237 23.790948868
H 9.398239136 -1.637583613 24.085700989
C 10.902606010 -0.753098190 23.364877701
C 12.270659447 -0.521840155 23.355216980
H 13.187864304 -0.033234194 23.579145432
C 11.858878136 -1.363045573 22.735002518
N 10.344582558 2.503976822 22.236501694
C 9.276749611 0.584773362 21.037492752
H 12.445300102 -2.164845467 21.995285034
C 8.129022598 -1.823624730 20.897563934
H 6.842195511 -1.196377754 18.985723495
C 6.575330734 -0.199621752 18.780487061
H 4.525642395 -0.222832605 19.343811035
C 5.048176289 0.698359430 19.379644394
H 4.379322052 1.540533662 19.422050476
C 6.428002834 -3.637467861 20.876121521
C 6.339385033 -5.248054981 22.534454346
H 6.560535431 -5.610353470 23.516977310
H 5.816759586 -5.936873913 21.917724609
N 7.086438179 -2.642570496 20.415794373
H 6.678896904 0.061948199 17.745298386
N 6.792262554 -4.131032467 22.152738571
C 6.383154869 0.827088773 19.697008133
O 5.521540642 -4.118250847 20.213386536
H 7.017835617 1.714329839 19.535299301
H 9.553067207 0.737925112 20.045886993
H 6.516247749 0.678023219 20.825670242
C 8.751667976 -0.866074622 21.148941040
S 9.408196449 -2.228848934 21.594095230
