33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.341311455 2.032593489 22.099216461
C 9.217116356 1.037303686 23.247003555
H 8.678563118 1.386094570 24.100849152
O 7.455226421 -0.779876709 22.965414047
C 8.551210403 -0.496877342 22.973243713
C 9.737239838 -0.160767585 23.043094635
C 11.104345322 -0.745099723 22.554349899
C 12.342546463 0.069550745 22.665052414
H 13.074843407 -0.276134819 23.365728378
O 11.131018639 -1.773013473 21.998798370
H 10.035467148 2.838706255 22.302280426
H 9.651921272 1.520522594 21.205595016
H 12.807627678 -0.025921542 21.679534912
C 8.096704483 -1.181167245 20.537559509
C 6.669011116 -1.061835885 19.005771637
H 7.196619511 -0.954005480 18.085050583
O 5.638935089 -0.314109772 19.259786606
H 4.641920090 0.477565259 17.688796997
H 4.778479576 1.521212578 19.059837341
C 6.466874599 -3.120384693 20.573307037
C 6.243963718 -4.877007961 22.320039749
O 6.698800087 -5.232955933 23.394256592
O 5.381598949 -5.513007641 21.747186661
C 7.097543716 -1.871741772 20.059043884
H 6.232225895 1.178905129 17.946653366
N 6.836977482 -3.732571363 21.714897156
C 5.326477528 0.793714464 18.426328659
O 5.473314285 -3.608743668 19.919797897
F 12.134587288 1.386214018 22.970188141
H 4.832483768 -4.099830151 20.490047455
O 8.823943138 -0.339018077 20.607622147
H 7.684199333 -3.402294397 22.166057587
H 8.350877762 2.417706490 21.924755096
