33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
N 11.730820656 1.539168000 22.726663589
C 10.494009972 1.216746569 22.526895523
H 8.074210167 0.679819465 23.405633926
C 8.650543213 -0.206001624 23.178678513
H 8.989801407 -2.051259518 22.964246750
C 10.077941895 -0.088115767 22.950845718
N 11.029089928 -1.026755571 22.875848770
C 12.681662560 0.558205545 22.772050858
H 13.719768524 0.845606208 22.871414185
C 12.289622307 -0.744512618 22.624692917
H 10.366731644 2.768511534 21.930435181
O 9.742788315 1.945955753 21.699398041
H 13.024373055 -1.518310666 22.334371567
H 8.604118347 -1.560723543 20.607807159
C 7.508735657 -1.341180325 19.087697983
C 6.906511307 -0.281118661 18.541887283
N 5.935791492 0.202935949 19.410518646
C 5.399158001 1.431368470 18.982885361
H 4.509644508 2.083481073 19.083721161
C 7.171419621 -3.295138359 20.470598221
C 6.899869442 -4.808453083 22.246307373
H 6.993404865 -5.170064926 23.256448746
H 6.507432461 -5.560436726 21.542966843
N 7.838134289 -1.998235941 20.052116394
N 6.915019989 0.565497577 17.534694672
N 7.295413494 -3.625724316 21.939579010
O 6.103430271 1.599990845 17.788724899
O 5.970290661 -3.344699860 20.072298050
H 7.328316212 -1.596682906 22.521759033
H 7.823333740 -4.033577442 19.950691223
Cl 6.148621082 1.370633602 21.801374435
N 8.194754601 -1.409397721 23.039695740
C 5.907937050 0.934591711 20.230476379
