33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.583069801 1.848211169 22.370090485
C 8.800691605 0.471200079 23.179170609
H 7.953704834 0.963415205 23.655521393
C 8.365548134 -0.892314494 22.507823944
O 8.665533066 -1.885091066 23.086708069
H 9.515649796 0.106833689 23.923957825
C 11.760962486 -0.397256166 22.413991928
C 11.774605751 0.879711330 23.046909332
H 12.766296387 1.334586263 22.931333542
H 10.940751076 -1.046693802 22.370801926
O 10.871241570 2.977339506 22.091695786
N 9.408992767 1.292905927 22.143327713
H 12.693690300 -0.743217766 21.921548843
C 7.959952354 -0.856917977 21.086788177
H 7.046001911 -1.448477030 18.253391266
C 6.423853397 -0.576441586 17.951391220
S 5.306653976 -0.115256406 19.212270737
C 5.018305779 1.440505028 18.605997086
H 4.396249294 2.121199131 19.206218719
C 6.433194160 -2.654700756 20.235939026
H 4.921093941 -5.063675880 21.809022903
H 6.335424900 -5.434661865 22.843790054
C 5.998406887 -5.019742012 21.896453857
N 7.234739304 -1.602793813 20.311685562
N 6.496757030 -0.074977711 16.944635391
H 6.738171101 -3.050445557 22.244955063
O 5.456678867 1.756989479 17.535390854
O 5.644861221 -2.950434446 19.351079941
H 8.294048309 0.030541409 20.591623306
H 11.509766579 0.887329102 24.109636307
O 6.860273838 -4.873659611 20.908931732
C 6.563762188 -3.616630077 21.338529587
H 8.751370430 1.784360647 21.542081833
