33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
N 10.826593399 0.861018777 22.180000305
C 8.802130699 0.090248160 23.601310730
H 8.116384506 0.996929109 23.792100906
H 7.684090137 -1.338733554 22.749622345
C 8.449872971 -0.783821404 23.215232849
C 9.585081100 -0.355607271 24.083442688
C 11.213754654 -0.133994177 22.658544540
C 12.050479889 0.600958705 23.145486832
O 13.394464493 0.162416920 22.892168045
H 11.132039070 -1.255487323 22.474534988
H 10.703215599 2.781415939 21.795742035
H 9.376697540 1.689103127 21.180879593
H 13.346138954 -0.613700509 22.339735031
H 7.946573257 -1.823015928 20.568029404
C 6.494355679 -2.026301861 18.949041367
N 6.311715126 -0.871727407 18.370429993
O 5.493229389 -0.103017129 18.996967316
H 5.891216278 1.872161031 18.967821121
H 4.274898052 1.451591492 18.522548676
C 6.400779724 -3.418796539 20.681680679
C 6.089891434 -4.920618534 22.398130417
H 6.197329044 -5.170699596 23.416332245
H 5.742719650 -5.729495525 21.783298492
C 7.092209339 -2.322618484 20.135873795
H 5.729024410 1.087990522 17.376804352
N 6.457023144 -3.769505024 21.993059158
C 5.341943264 1.153421402 18.410949707
C 5.534325123 -4.051730156 19.779264450
H 12.012901306 1.235049844 24.016889572
H 4.815374851 -4.819685459 20.000665665
H 9.431126595 2.279700041 22.844404221
C 10.039961815 1.972437739 21.997058868
S 5.606917858 -3.421874285 18.251810074
