33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 8.792701721 1.646090150 22.138896942
C 9.348784447 1.465278864 23.029344559
H 7.476475716 0.077610642 22.982116699
H 7.775661945 -1.478557229 23.186790466
C 8.204412460 -0.720889032 22.692926407
H 9.809203148 -0.249305204 24.205448151
C 10.617002487 -0.716567397 22.546791077
H 12.195672035 0.729895115 23.490829468
H 13.697354317 -0.114431776 22.890632629
C 11.844776154 -0.902435243 22.298553467
H 10.274966240 2.040147781 22.914560318
O 7.547669888 1.024279594 20.671262741
H 12.289969444 -1.651888132 21.615013123
H 8.309404373 -1.108379483 21.627035141
C 6.392298698 -2.300268888 18.621580124
C 6.244048119 -1.023962855 18.151905060
C 6.040586948 0.094808333 19.102779388
C 5.305565357 1.172391534 18.944692612
H 4.378206253 1.447305441 19.468894958
C 6.155249119 -3.712979555 20.399688721
C 5.960687160 -5.122510910 22.178373337
H 5.753104687 -5.373036385 23.200775146
H 5.998635769 -5.967345238 21.502870560
N 6.651158333 -2.542237997 19.908910751
H 6.286231041 -0.669399083 17.163808823
N 6.226952553 -3.914814234 21.800594330
O 5.537465572 1.755187273 17.967456818
O 5.651255608 -4.558453560 19.690607071
C 6.665459156 0.674554229 20.003892899
C 9.523352623 -0.090613753 23.157943726
C 12.650817871 -0.035974462 22.940002441
H 6.281983852 -3.153441191 17.968544006
H 8.831554413 1.812568665 23.912889481
