33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 10.041584015 2.238777399 22.299213409
C 9.085827827 -0.171898618 23.477870941
C 8.159708023 0.453472823 22.644838333
O 6.997657776 0.019982643 22.740329742
H 8.674639702 -1.120665908 23.858753204
C 10.434843063 -0.005238352 23.544612885
C 11.320104599 -0.974292934 24.021503448
C 12.582492828 0.518226027 23.036285400
H 13.488073349 1.043923020 22.757608414
C 12.533883095 -0.767549932 23.437694550
N 10.974078178 2.356760025 22.580192566
O 8.647982597 1.225059032 21.699779510
H 13.359291077 -1.482414126 23.327777863
H 8.153607368 -1.611222029 21.197387695
C 6.228325844 -1.695783377 18.591402054
C 6.707041740 -1.266962528 19.815050125
C 6.270146370 -0.113106430 20.047231674
C 4.820470810 1.626820922 19.652851105
H 4.215060711 2.156692266 20.178853989
C 6.896844387 -3.324551344 20.924428940
H 5.518833160 -4.631950378 23.092315674
C 6.391466618 -4.826272011 22.520111084
H 6.577932358 -5.817831993 22.163129807
N 7.438178539 -2.093746424 20.687211990
N 5.933665276 0.420333475 17.922529221
N 7.126388073 -3.798243999 22.171449661
H 5.671538830 1.215024948 17.346487045
O 6.263173580 -3.960235119 20.092979431
C 5.645047665 0.744591534 19.258331299
N 5.982656956 -0.798242986 17.658943176
C 11.278298378 1.065974116 23.028839111
H 11.091964722 -1.681629300 24.808834076
H 5.915736198 -2.724266768 18.467908859
