33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
N 8.027160645 2.470278025 20.905633926
O 9.434615135 1.178603292 23.646163940
C 9.028140068 1.992004037 22.728836060
H 8.045610428 -0.168906286 24.203693390
C 8.974449158 -0.720724642 22.471700668
C 8.947697639 0.064074025 23.522647858
C 11.457372665 -0.316944569 22.969717026
C 12.342167854 0.402110666 23.284494400
H 13.274699211 0.669461906 23.100614548
N 11.820473671 -1.263839364 22.328844070
H 9.280550957 3.055488825 22.729206085
C 8.456402779 1.529089332 21.559673309
H 12.865633011 -1.330619812 22.267263412
C 8.100811958 -0.831882060 20.473997116
C 6.990756989 -1.178881407 18.831966400
C 6.316377163 -0.124774761 18.420822144
N 5.886219501 0.695510089 19.384269714
C 5.186925411 1.596122980 18.768022537
H 4.528054714 2.306499958 19.222854614
C 6.227781296 -3.553477049 20.879259109
C 6.056426525 -4.654273987 21.748268127
C 6.426396847 -5.534513950 22.194837570
H 6.791829586 -6.377743244 22.283298492
N 7.730065823 -1.618962884 19.647537231
N 6.083866596 0.400308162 17.208614349
N 7.321889400 -3.368863821 21.521480560
O 5.395213127 1.495471001 17.500701904
O 5.600471020 -3.171759605 19.973751068
C 8.368666649 -3.076577187 21.998867035
N 9.249650955 -2.040237665 22.327402115
N 8.339491844 -4.236315250 22.036670685
H 7.128126144 2.639634132 20.458854675
C 8.457151413 -0.007135364 21.403606415
