33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.801850319 1.926183701 22.274026871
H 8.606919289 1.256328583 23.817298889
C 8.661079407 0.212374598 23.534463882
H 7.729803085 -0.276488870 23.800205231
C 9.319664001 -0.376402915 22.428911209
N 10.083889961 -0.169574812 23.522060394
C 11.574378014 -0.254971683 23.155998230
N 12.337206841 0.597268462 23.747346878
H 13.287043571 0.490461558 23.427556992
C 12.151482582 -1.033256531 22.408826828
N 10.139627457 2.807138443 22.530925751
N 8.783946037 0.293630123 21.124542236
H 12.977906227 -1.450446010 21.946229935
N 8.048686028 -1.760515213 20.813234329
C 7.449181080 -0.757418811 18.831077576
H 7.789746284 -1.616796017 18.285972595
C 6.393162727 0.873529196 18.912662506
C 5.570497513 1.846389294 18.912670135
H 4.647299767 2.144467115 19.472150803
C 6.653917313 -3.585586309 20.692480087
H 5.346808434 -4.480649948 23.012849808
H 6.778030396 -5.455128670 23.347763062
H 5.849062443 -5.738854408 21.880622864
N 7.608632088 -2.784650087 20.276399612
N 6.693450928 -0.072427027 18.065689087
O 6.954090595 -3.998208523 21.919416428
H 5.368288040 2.122427464 17.841028214
O 5.679316521 -3.904143810 20.071094513
C 8.065458298 -0.695162833 20.290437698
H 9.622944832 -1.341640949 21.943861008
C 6.185772419 -4.981816769 22.567340851
O 6.768524170 1.877761960 19.626102448
H 8.534167290 1.233637929 21.196472168
