33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.160922050 1.476854324 21.708822250
C 8.545342445 -0.365461916 23.388668060
H 7.569588184 1.442353964 23.082628250
H 7.570389271 -0.788728416 23.689254761
N 7.937651157 -1.760392427 21.733125687
C 9.570899963 -1.233135581 23.539339066
C 10.803061485 -1.101449132 22.989458084
H 13.076394081 0.108984031 23.512950897
C 12.805159569 -0.516741455 22.660755157
S 12.025192261 -2.013118982 22.844095230
H 10.012352943 2.157263756 21.907466888
O 8.787931442 1.341710806 20.574983597
H 13.583287239 -0.562386215 21.860187531
N 8.405848503 -1.867391229 20.234909058
H 6.849115372 -1.934309959 18.076541901
C 6.583252907 -0.899613798 18.238571167
C 6.471875668 -0.377082229 19.365106583
C 5.275856495 1.283660293 18.825876236
H 4.389650345 1.870637536 19.028329849
C 6.528481007 -3.449452400 20.500524521
C 6.166979790 -5.271912098 21.888286591
H 6.308984756 -5.723867416 22.855716705
H 5.836626530 -5.920531750 21.077781677
N 7.465358257 -2.336880207 20.663354874
N 6.364297867 -0.014668755 17.260635376
N 6.459156990 -4.031414509 21.718050003
O 5.696742535 1.066473961 17.581300735
O 5.956583023 -3.686035633 19.471670151
H 9.462272644 -2.189272165 23.995466232
C 8.428804398 0.866205633 22.776338577
O 11.548947334 -0.402952611 22.271615982
C 6.019969940 0.761056721 19.825103760
H 6.231230259 1.176609397 20.789009094
