33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.440102577 2.299207449 23.255487442
C 9.262184143 1.795480013 23.625980377
H 8.391259193 2.325973511 23.964458466
N 8.094475746 -0.341249079 23.354642868
C 8.032027245 -0.999316335 22.504045486
C 9.243378639 0.421325207 23.469194412
C 11.317624092 0.244359702 22.858156204
O 11.608275414 1.518032670 23.232336044
H 13.645653725 0.487788200 22.540864944
C 12.246071815 -0.279865652 22.387666702
H 10.663422585 3.334209919 23.047828674
O 8.136637688 1.537442446 21.085969925
O 13.457128525 -0.413923800 22.024494171
C 7.630712986 -0.759502709 21.025047302
O 7.202952385 -1.414422393 18.778259277
C 6.809305668 -0.167268023 18.536697388
C 6.437704086 0.731974959 19.469003677
C 5.519007683 1.694980264 19.134578705
H 4.835935116 2.212115049 19.799160004
C 6.870014668 -2.935558796 20.621095657
C 6.497684002 -4.454730034 22.459741592
H 6.779901981 -4.573424339 23.473974228
H 6.095203400 -5.336721897 21.986215591
N 7.319874287 -1.693745494 20.254003525
H 6.870376110 0.154873624 17.490297318
N 6.689466953 -3.320641756 21.879434586
H 5.500934601 1.991412044 18.095436096
H 5.667234898 -3.380931377 19.137960434
N 6.560451031 -3.653926611 19.540967941
N 10.234573364 -0.328577310 23.046466827
O 8.293955803 -1.803400993 23.362668991
C 7.466270447 0.630852163 20.633760452
H 7.043786526 -4.497688770 19.279266357
