33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.417325974 2.055386305 22.053318024
C 9.713650703 0.983204663 23.052881241
H 8.212370872 0.624500453 24.309186935
H 7.493831158 -0.204726756 23.186067581
O 9.070789337 -0.925618052 22.477411270
C 8.549463272 0.115715072 23.364416122
C 10.856625557 0.351303577 23.158355713
C 11.755141258 -0.378078550 22.758720398
C 12.904682159 -0.434296757 22.453239441
H 11.408613205 -1.344307303 22.334335327
H 10.011050224 2.954026937 22.235076904
O 9.627020836 1.533370733 20.808198929
H 13.635010719 -0.975735068 21.733718872
C 8.507812500 -0.960440099 21.268785477
C 6.405427933 -0.766053855 19.329944611
N 6.961734772 -0.228322729 18.321830750
O 5.288144588 -0.039986264 19.636039734
C 4.955142498 1.119249105 19.126106262
H 4.090167999 1.658365607 19.502378464
C 6.219671726 -3.106027603 20.423526764
C 6.258174419 -4.944161892 22.000434875
C 6.707420349 -5.537943840 23.019329071
O 5.811807156 -5.843586922 21.332319260
N 6.714037418 -1.773447275 20.265331268
N 6.704324245 0.847130895 17.741617203
N 6.459422112 -3.540310383 21.673072815
O 5.677241325 1.605895519 18.176679611
O 5.683729172 -3.659948349 19.498403549
H 10.339737892 1.205011964 20.362468719
N 7.320551395 -1.408192635 21.349563599
H 8.989947319 -0.675202727 20.335954666
H 7.153392315 -6.304341793 23.485866547
H 8.345052719 2.310575247 22.088026047
