33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.459869385 2.075482845 22.307250977
C 8.621619225 1.322260380 23.095281601
H 7.647282124 1.647215486 23.415765762
H 7.153395653 -0.720811844 23.331813812
N 8.109708786 -0.917397499 23.590101242
C 9.056817055 0.016196044 23.373163223
N 10.347132683 -0.330741614 23.378286362
C 11.150614738 0.360918194 22.683031082
H 13.321781158 0.230620101 22.495040894
H 12.335904121 -1.189505696 21.896652222
H 9.227948189 3.081407070 21.978498459
C 10.648822784 1.529073834 21.980100632
C 12.466069221 -0.413708419 22.641548157
O 7.934331417 -1.557759404 21.343275070
S 6.640422344 -1.766236424 17.787771225
C 5.984337330 -0.518403649 18.340497971
C 5.273903847 0.268718004 18.836835861
C 4.824743271 1.434116244 18.737968445
H 4.187519073 2.014388800 19.350440979
C 6.104630470 -2.992287397 19.618528366
C 6.091320515 -4.444088459 22.419750214
H 6.106170654 -4.921674252 23.385271072
H 5.713854313 -5.069428921 21.617630005
N 7.033568382 -2.968144178 20.143732071
H 6.079543114 1.257859945 17.257400513
N 6.568135738 -3.222181797 22.328758240
O 5.366568089 1.764483809 17.634891510
H 4.822301388 -3.579421759 18.398736954
H 8.313779831 -1.909275174 23.537187576
C 7.160957813 -2.542034864 21.317546844
C 5.571371555 -2.893823862 18.599349976
H 11.332344055 2.036943436 21.322019577
H 12.581378937 -0.901308656 23.617855072
