33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.159250259 1.848147750 21.895418167
N 9.236204147 1.587823153 23.243757248
H 8.463528633 1.294211745 23.725118637
O 7.468561172 -0.575314343 22.882349014
C 8.632422447 -1.004026175 22.565746307
H 9.517672539 -0.887691915 23.224292755
C 11.470798492 0.458753496 22.677457809
N 12.426889420 0.985128760 23.331771851
O 13.552843094 0.514404058 22.837505341
N 11.668108940 -0.725564182 22.208097458
H 10.949019432 2.518229008 22.362352371
C 10.303076744 1.612056494 22.449787140
S 13.280059814 -0.843285739 21.933055878
S 9.298394203 -1.110481977 20.809206009
H 7.295650959 -1.069855213 18.052448273
C 6.684513092 -0.998215914 18.913402557
C 5.921026707 0.011955842 19.073110580
C 5.387444496 1.159865022 18.828495026
H 4.638077736 1.691642642 19.386577606
C 6.873643398 -2.090870380 19.876062393
H 5.186467648 -5.484150410 22.076604843
O 7.078075409 -5.701545715 22.860393524
C 6.180253029 -5.126913548 22.166656494
N 7.834634781 -1.831603408 20.652059555
H 6.550556183 1.027427793 17.310134888
N 6.971868992 -3.037924767 22.401651382
O 5.953748226 1.645230651 17.765134811
S 5.946793556 -3.517861366 19.930253983
H 7.983950615 -5.393821716 22.624549866
H 7.945037365 2.693820000 20.243356705
C 6.441975117 -3.870295286 21.609283447
C 7.623939991 -1.894913197 22.109809875
C 8.488865852 2.276450634 20.944818497
