33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.235969543 1.918140531 22.881671906
C 9.895182610 1.145142198 23.975994110
F 7.960756779 1.990003586 23.447645187
S 7.522003174 -0.844175339 22.964948654
C 8.976315498 -0.788744628 23.393081665
C 10.083235741 -0.160834551 23.575551987
C 11.381925583 -0.743435860 23.181919098
C 12.610247612 -0.276183933 23.254404068
H 13.039568901 0.532241046 23.777713776
H 11.257472038 -1.696642399 22.691190720
F 9.848236084 3.153121471 22.821878433
O 9.227478027 1.555612564 21.687131882
H 13.343858719 -0.843934476 22.659406662
C 8.048783302 -0.944658458 21.272659302
C 7.463996410 -1.764429092 19.266403198
C 6.739343643 -0.663931906 19.025163651
C 5.247739792 1.295390964 18.573032379
H 4.606080532 1.333249450 17.727987289
H 4.619511604 1.284831047 19.446506500
C 6.421971798 -3.862473965 20.877441406
H 5.297131538 -5.260566235 22.233673096
H 6.873660564 -5.957142830 22.736881256
C 6.345707417 -5.181476116 22.220380783
N 7.973479748 -1.962406754 20.572570801
H 6.693583012 0.177839085 17.397171021
N 7.011920929 -4.008816242 21.937253952
H 5.851274967 2.192312002 18.559864044
O 5.826462746 -3.735243320 19.928981781
C 6.239985466 0.183587268 18.365068436
H 10.171113014 1.591363788 24.909936905
H 8.344201088 0.079181060 20.982847214
H 7.954961777 -3.732412100 22.192766190
O 7.651542664 -2.465099573 18.331991196
