33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.434949875 1.513918996 22.265581131
C 8.623697281 1.447795868 23.376029968
H 7.791342258 1.208860517 23.745025635
H 7.182307720 -0.897836268 23.326354980
C 8.219158173 -0.994546175 22.921241760
H 8.816096306 -0.896609843 23.854887009
H 11.284970284 -0.384041369 23.826961517
C 11.488858223 0.062455967 22.840932846
H 12.090662956 0.967162311 22.963140488
H 11.793240547 -1.627934575 22.116537094
H 10.119976997 2.392159700 22.323175430
H 8.809740067 1.589572668 21.355770111
O 12.330075264 -0.816265583 22.051559448
C 8.138381004 -1.258050323 21.582010269
C 6.976737976 -1.213953733 19.465515137
C 6.314046383 -0.220857441 18.930290222
O 5.128589153 0.082690991 19.556591034
C 4.753032207 1.248115778 19.087064743
H 3.910743237 1.823737144 19.460422516
C 6.549135208 -3.099391699 20.741134644
C 6.065890312 -4.817073345 22.339899063
H 6.038601875 -5.155409813 23.354253769
H 5.639499187 -5.453927517 21.592695236
C 7.258155346 -1.843923807 20.538288116
N 6.502365589 0.729571998 17.971530914
N 6.728652000 -3.738903284 21.968322754
O 5.492486477 1.673678756 18.081340790
O 5.829659939 -3.603455782 19.897174835
C 9.387630463 -0.868983328 21.816614151
N 10.216564178 0.298833549 22.201198578
H 10.073001862 -1.483654618 21.220174789
H 7.641822815 -3.619822979 22.423202515
H 7.238708019 0.986113369 17.345777512
