33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.291273117 1.643043399 22.523048401
C 8.790348053 0.708503962 23.338691711
C 7.998204231 1.253632188 24.014623642
C 8.774499893 -0.697797060 23.277547836
H 7.957324505 -1.278658867 23.397439957
C 9.936266899 -0.889455676 23.035730362
C 11.176636696 -0.968274891 22.763719559
H 12.896579742 0.222140938 23.528079987
C 12.604356766 -0.483340085 22.879150391
O 10.919589043 -1.853170395 22.132940292
H 10.142126083 3.152461529 21.782081604
H 9.721760750 1.646266460 20.741888046
H 13.170121193 -1.044250488 22.229158401
C 7.946836472 -1.660645604 20.921443939
N 7.204106808 -0.800877452 18.380695343
C 6.679988384 0.119025633 17.656864166
N 5.923629284 0.177562132 19.987182617
C 5.324494839 0.996481061 19.217529297
H 4.520596981 1.639203072 19.535305023
C 7.222778320 -2.828483582 20.868852615
C 6.908518314 -4.990809441 21.966997147
H 7.083501816 -5.303483963 22.982126236
H 5.990894318 -5.414003849 21.604907990
N 6.844807148 -3.080254078 19.679174423
H 6.993486404 0.290929973 16.640220642
O 6.894613743 -3.578046799 21.956270218
O 5.738606453 1.029494166 17.982181549
O 5.882214546 -3.831377029 19.624914169
C 7.086217403 -0.425774157 19.653779984
H 7.253180504 1.339905381 24.696451187
N 8.084791183 -0.576329768 20.561985016
H 7.714057922 -5.332539558 21.315454483
C 9.757005692 2.200106144 21.639181137
