33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.591884613 2.240256071 22.489719391
C 8.714492798 0.721861303 23.236400604
H 8.547075272 1.321246743 24.110078812
H 7.759106636 0.220669359 23.049615860
O 9.236717224 -1.519242883 23.524742126
C 9.677875519 -0.423697948 23.283557892
C 11.051741600 -0.152904987 22.834783554
C 12.819971085 1.123683572 23.060441971
O 13.917260170 0.961432993 23.014768600
N 11.853064537 -1.044573665 22.392980576
H 10.814764023 3.290690899 22.573818207
S 9.148500443 1.801400661 21.773445129
H 12.818494797 -0.876956463 22.121210098
H 8.808615685 -1.685850620 20.964811325
C 7.869970322 -1.055739045 19.304834366
C 6.746387959 -0.446812600 19.134731293
C 6.055088043 0.672340691 18.936052322
C 4.803795338 0.888232827 19.544279099
H 4.335030556 1.835617423 19.436376572
C 6.947011948 -2.704002380 20.958654404
C 6.892753601 -4.720139027 22.362455368
H 6.829825878 -4.844235420 23.451532364
H 6.017271519 -5.208400726 21.905673981
N 7.945917130 -1.883746147 20.469287872
N 6.805345058 1.350292802 18.082851410
N 7.065302849 -3.349713087 22.070930481
O 6.071341991 2.220974207 17.974967957
O 5.800843239 -2.691115618 20.269632339
C 11.497290611 1.200095773 22.854524612
H 7.793197632 -5.265835762 22.037609100
H 5.206249714 -2.934944868 21.069561005
H 4.328910351 0.108979076 20.113653183
O 8.840671539 -0.818483233 18.609634399
