33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 8.747021675 1.232941508 22.214038849
C 9.929304123 1.632168055 23.016811371
C 8.039347649 0.200134605 22.898118973
H 7.194076061 0.131389260 23.515537262
S 8.709561348 -1.321712017 22.526424408
C 10.726350784 0.338620871 22.916349411
C 12.095061302 0.333781689 23.003974915
H 12.647172928 1.109829664 23.491706848
C 12.628202438 -0.724857688 22.333330154
C 11.535628319 -1.576666474 22.039199829
H 10.435959816 2.438532352 22.469751358
O 8.566031456 1.554709196 21.055057526
H 13.627869606 -0.911961317 22.013767242
S 8.064152718 -1.625719309 20.635692596
H 7.053914070 -2.011785269 18.561628342
H 6.795780659 0.119437285 17.949563980
C 5.512560844 -0.346318722 19.415008545
C 5.283458710 1.668545485 18.300045013
F 4.368044376 2.236798763 19.066715240
N 6.378736973 -3.482316494 19.811649323
C 5.962527752 -4.845974445 22.449199677
H 6.313751221 -5.188440800 23.406538010
H 5.506581306 -5.614457607 21.833753586
C 6.726651669 -2.188173532 19.593378067
C 5.945601940 0.495541453 18.479681015
N 6.114684105 -3.637401104 22.057344437
H 5.554905891 2.208116055 17.419067383
O 5.591686249 -3.677933931 20.716878891
H 4.594867706 -1.733837605 20.460643768
C 5.408399582 -1.361028910 19.922060013
C 10.380941391 -0.887648284 22.376621246
H 11.594599724 -2.579185247 21.660137177
H 9.775370598 1.944938898 24.043188095
