33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.723099709 1.742982745 22.888708115
C 10.163860321 0.686424375 23.598638535
H 7.698638916 1.305717468 23.485610962
C 8.241523743 1.631087422 22.596126556
C 8.646327019 -0.693072438 21.854272842
H 9.532616615 0.233877063 24.351575851
O 11.300590515 -0.078709230 23.556919098
C 12.234833717 -0.207857475 22.527246475
H 12.950443268 0.596434236 22.601144791
H 11.647787094 -0.235407099 21.618953705
H 10.244914055 2.603154898 22.464994431
C 8.259613037 0.734040260 21.493528366
H 12.848649979 -1.147347331 22.468391418
C 8.128191948 -1.378676176 20.945137024
C 7.090505123 -1.185984612 19.278745651
N 6.557789326 -0.439599574 18.465377808
C 5.621717453 0.239879504 18.514814377
H 5.881526947 2.172619343 18.667251587
H 4.245717049 1.765471458 18.404632568
C 6.754664421 -3.199827909 20.399995804
C 6.789460659 -5.015105247 21.952058792
H 6.862337589 -5.143571854 23.023448944
H 5.788768291 -5.162560940 21.612106323
N 7.375460625 -1.887670994 20.149312973
H 5.675612450 1.459739208 17.064785004
N 7.288218975 -3.714062691 21.498680115
C 5.318922520 1.472664237 18.127067566
O 5.884685040 -3.566649675 19.678922653
H 7.842328548 2.620595217 22.278678894
F 7.807353497 1.130082726 20.299156189
H 7.439555645 -5.756525517 21.455282211
O 9.279152870 -1.209434986 22.678726196
H 8.258263588 -3.493250132 21.718027115
