33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.858132362 1.404462814 22.317640305
C 8.917961121 0.792308629 23.286056519
H 8.169116974 1.342644572 23.804557800
C 8.951056480 -0.564810693 23.319105148
H 8.065348625 -1.181712866 23.332355499
C 10.203476906 -1.181471705 23.296421051
O 11.171469688 0.762786627 22.483385086
N 12.691967010 -0.673997402 23.003852844
O 13.527975082 0.147519827 22.996355057
C 11.313202858 -0.428244591 22.874057770
H 9.991407394 2.489271879 22.398717880
H 9.524629593 1.188451886 21.299188614
H 12.990418434 -1.608592749 22.749612808
O 8.302449226 -1.757412910 21.140077591
H 7.121151924 -1.775721788 17.600202560
C 6.822695732 -0.831139803 18.064880371
C 6.356581211 0.487551987 19.865549088
C 5.615535736 1.312021017 19.050634384
H 4.874628067 2.036320210 19.381431580
C 7.434852600 -3.030409336 21.032127380
C 6.145855904 -4.525433540 21.993463516
H 5.697182178 -4.735502243 23.013534546
H 6.678294182 -5.474308491 21.788625717
C 7.465132713 -1.741766214 20.322698593
N 6.514731407 0.150208533 17.267610550
O 6.843904972 -3.337970495 22.209428787
O 5.880117416 1.227949977 17.765512466
H 5.458364010 -4.371848583 21.112190247
N 7.199685097 1.993197203 21.661334991
H 7.829442024 -3.870622158 20.444637299
H 10.348463058 -2.194250584 23.607513428
C 6.874883652 -0.745843709 19.440359116
C 6.790138721 1.191746712 21.011383057
