33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.212385178 2.139823437 22.876749039
C 10.043750763 1.540591240 23.814439774
H 8.206957817 2.246651888 23.372512817
O 7.839773178 -0.186439425 23.300350189
C 8.226178169 0.178077281 22.232273102
H 9.905550003 -0.419010937 24.170846939
C 11.684173584 -0.009912028 23.209640503
C 12.791535378 0.621771157 23.208728790
C 13.762832642 0.286186725 22.892053604
S 12.039662361 -1.341736913 22.421958923
H 9.676376343 3.092227459 22.529415131
O 9.018009186 1.262274623 21.763605118
S 14.059887886 -0.940945148 22.252004623
C 7.511413097 -1.323270321 20.641424179
H 7.585646152 -1.089616418 18.280523300
C 7.097698212 -0.151767001 18.143516541
C 6.679690361 0.650952876 19.108085632
C 5.616625309 1.680650830 18.821508408
O 4.917450905 2.146301508 19.740686417
C 6.952122688 -2.832676649 21.385557175
C 6.314422131 -5.049957752 22.284103394
H 6.609292984 -4.858178139 23.285917282
H 5.900721550 -6.006218433 22.077663422
N 7.164855957 -2.305084467 20.223224640
H 6.958981991 0.224113509 17.141916275
H 7.015368462 -2.573411226 22.407337189
O 5.601328850 1.983583689 17.628564835
O 6.119400024 -3.404395819 19.316459656
C 7.708399296 -0.133564115 20.975620270
O 7.367187500 0.881381750 20.272838593
C 6.475142002 -4.199404716 21.253765106
C 10.469417572 0.382131726 23.789226532
N 6.233794689 -4.432645321 19.974416733
