33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.115115166 1.918395281 22.287513733
C 9.350625038 1.589393735 22.643398285
H 8.563812256 1.486426473 23.484682083
H 7.572945118 -0.375932187 22.439346313
C 9.344089508 -0.764930487 22.854385376
O 9.552305222 -0.738918185 24.045486450
C 10.708713531 -0.847287178 23.193250656
C 11.859748840 -0.115369774 22.844879150
H 13.801426888 0.285280257 22.620286942
C 12.906262398 -0.346119612 22.437026978
H 11.080827713 2.637917995 22.485651016
O 9.489073753 1.444759369 21.315429688
H 13.157811165 -1.194376945 21.830640793
C 8.064308167 -1.690688491 20.897735596
O 7.535739422 -1.707053065 19.360422134
C 5.952911377 0.248822749 19.012660980
N 5.501969814 -0.900500059 18.999410629
C 5.136752605 1.734435081 19.390256882
O 4.146347523 2.354176521 19.762470245
C 6.467269897 -3.291161060 21.138109207
H 5.549456596 -4.143919468 22.780250549
H 7.114675045 -4.871800900 22.563724518
H 5.811671734 -5.331483364 21.520469666
H 8.951874733 -2.162444592 20.520721436
N 5.696382523 1.263999224 18.223531723
C 6.234176159 -4.490804195 22.051918030
H 5.689893246 1.712515116 17.347328186
O 5.905503750 -3.115231991 19.958805084
H 11.180301666 -1.826519728 23.233327866
C 6.325129986 -1.805422187 19.435821533
N 7.155867577 -2.395025969 21.636274338
S 6.559644222 1.277965546 20.268344879
N 8.389480591 -0.691565633 21.892454147
