33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.372838974 1.590415716 22.053014755
H 8.902665138 0.968321860 24.032840729
C 8.440029144 0.853483677 23.058639526
H 7.603376865 -1.083448768 23.598463058
C 8.180274010 -0.607916594 22.826622009
H 10.329047203 -1.559453964 23.567590714
C 11.075850487 0.208680972 22.848047256
O 11.940114975 0.599276125 23.746459961
H 12.826098442 0.435857356 23.353164673
C 10.778037071 -1.214313388 22.616046906
H 9.514318466 2.656749010 22.292724609
H 8.955586433 1.472597957 21.043729782
H 11.746415138 -1.646816015 22.295803070
C 8.507758141 -1.356328368 21.690095901
H 6.995141029 -1.583450794 18.454057693
C 6.484150887 -0.640248179 18.539388657
S 5.405443192 -0.227396041 19.829286575
C 5.072366714 1.202427268 18.972469330
H 4.312415123 1.884997010 19.342107773
C 6.695678234 -2.874378681 20.803735733
C 6.394435883 -4.809059143 22.247934341
H 6.245978355 -4.984360218 23.311790466
H 5.550920486 -5.208770752 21.673950195
N 7.634832859 -1.898020983 20.719799042
N 6.625485420 0.365175396 17.680109024
O 6.564476013 -3.412120342 22.046585083
N 5.763158321 1.373685598 17.861764908
O 5.952812195 -3.267384052 19.902116776
H 7.385411263 0.452489376 17.017911911
H 7.445191383 1.321625829 23.017631531
O 10.697113037 1.049261808 21.950561523
H 7.318232059 -5.328191757 21.924522400
O 9.805935860 -1.570621371 21.563272476
