33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
O 9.533542633 2.014449120 22.042987823
C 10.336628914 1.372783303 22.778919220
C 8.019873619 0.651432574 23.434612274
C 8.859328270 -0.344773799 23.276803970
H 8.786340714 -1.399600029 23.123174667
C 10.190124512 0.017513489 23.125852585
N 11.181502342 -0.881352365 22.975160599
C 12.820143700 0.747017384 22.927291870
H 13.857422829 0.920084059 23.060859680
C 12.376708031 -0.538308203 22.713516235
S 11.819612503 2.210243225 22.813308716
H 9.226966858 1.358867049 21.345956802
H 13.104063034 -1.264794469 22.337837219
C 7.577040195 -1.438892722 20.837192535
H 7.580057144 -2.108275175 18.911863327
C 6.924218178 -0.152118325 18.982707977
O 5.872451305 0.312389374 19.612745285
C 5.511328220 1.432896733 19.079536438
H 4.752543449 2.075131655 19.486907959
C 7.217432022 -2.637859106 21.405225754
C 6.731136322 -4.551990032 22.837579727
H 6.621057510 -5.283393383 23.621398926
H 6.128288269 -5.685622215 21.369434357
N 7.510996342 -1.338753819 19.542509079
H 7.839307785 0.708387315 17.167465210
N 6.434784412 -4.724332333 21.610811234
O 6.181566238 1.655898452 17.999639511
O 6.202150822 -3.686618090 19.566471100
C 7.138934612 0.694535911 17.947721481
C 6.582650661 -3.665968657 20.680273056
H 7.723324299 -0.532195807 21.393053055
S 7.454665184 -3.064255476 23.129198074
O 7.418205738 1.588682532 23.333469391
