33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.559346199 1.295939922 22.064306259
C 10.134115219 1.903479338 23.043685913
H 8.351761818 1.114648461 23.877443314
H 8.049994469 -0.844087958 23.114519119
O 9.023823738 -0.714015961 23.272096634
C 9.190999985 0.689833224 23.313192368
C 11.810881615 -0.217610851 22.772140503
O 12.107407570 0.469044268 23.717008591
N 12.995034218 0.408019751 22.631383896
O 11.184150696 -1.108731031 22.191514969
H 9.817459106 2.900462627 23.365610123
O 9.342871666 1.184297085 20.884078979
H 13.487582207 -0.310028523 22.105812073
H 8.215579033 -1.335245371 20.982166290
N 6.776585579 -1.683203578 18.819055557
C 6.009886742 0.441632181 17.967071533
C 6.535388470 -0.328433663 19.002227783
C 5.301805496 1.563016057 18.226907730
H 4.482877731 1.690485358 18.932113647
C 5.910295963 -3.577626467 20.043687820
C 6.655032158 -4.126925945 22.262710571
H 6.659008026 -4.770200729 23.133289337
H 5.260925770 -5.285761356 21.200634003
C 6.744391441 -2.445640802 19.944726944
H 6.295521259 0.204437017 16.958744049
C 5.885256767 -4.374164104 21.187263489
H 5.581046581 2.395653725 17.609426498
H 5.299685478 -3.836446285 19.206008911
C 7.547258854 -3.029629230 22.143280029
H 8.261500359 -2.904477358 22.935947418
H 11.250106812 2.087355852 22.937284470
O 6.870598316 0.277767479 19.970718384
C 7.567016602 -2.192093372 21.053312302
