33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.405300140 1.856833339 22.078245163
C 8.913955688 1.011996984 23.115467072
H 8.116300583 1.360386729 23.748697281
O 7.011647701 -1.060964942 22.695175171
C 9.235589981 -1.225764155 22.593887329
N 9.376667976 -0.187111199 23.365526199
H 12.198077202 -0.824924409 23.802045822
C 12.568023682 -0.802775979 22.772851944
H 12.955377579 0.191646889 22.553331375
C 11.506318092 -1.338644266 22.157768250
H 9.968244553 2.759829998 22.313627243
C 9.221535683 1.616571546 20.834283829
H 13.363493919 -1.509960055 22.522787094
C 7.904505253 -1.510116696 21.919811249
N 7.379334450 -1.795825958 19.426822662
N 6.711137295 -0.753999949 19.003015518
C 5.817636490 -0.173370868 19.727869034
C 5.166902065 1.084945560 19.321208954
H 4.064414024 1.098134995 19.343086243
C 6.527156830 -3.348998070 20.909606934
C 6.259840965 -5.038740158 22.443275452
H 6.474206448 -5.451770782 23.417463303
H 5.870152473 -5.728333473 21.696725845
N 7.312837124 -2.209234715 20.692186356
H 6.183834076 0.758981287 17.662734985
N 6.535758495 -3.811467171 22.204467773
O 5.577664375 1.452479243 18.001934052
O 5.894922256 -3.833124399 19.995353699
H 5.632079124 -0.550511062 20.738555908
C 10.473755836 -1.979677796 22.486711502
Cl 8.979252815 1.562848449 19.407138824
H 10.585324287 -3.016025066 22.781951904
H 5.474751472 1.829051614 20.093727112
