33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 10.256859779 1.514476061 23.038496017
C 9.131999016 0.931251347 22.988090515
H 8.278291702 0.958515584 23.643184662
F 8.140739441 -1.466164947 23.575479507
C 9.176732063 -1.412872553 22.679733276
C 10.216765404 0.161773413 23.264631271
C 10.477862358 -1.111778736 23.073537827
H 12.910286903 0.305245519 23.855588913
C 13.107001305 -0.144103855 22.958446503
H 11.300591469 -1.734206080 23.051502228
N 10.893618584 2.645834684 22.855461121
H 8.781867981 0.946467102 21.910837173
H 13.582497597 -1.066591382 22.850334167
N 9.012170792 -1.454227448 21.404411316
N 7.839239120 -1.320135117 19.238647461
C 7.011752605 -0.410761982 19.050373077
C 5.887911320 0.002890700 20.070079803
C 4.822297573 0.536991417 20.230165482
H 4.522044182 1.436086535 19.542762756
C 6.654297829 -3.706099272 21.033666611
C 6.339482784 -5.107213497 22.829233170
H 6.472359657 -5.376630783 23.856882095
H 5.792268753 -5.789340496 22.193880081
N 7.593299389 -2.945271969 20.608842850
N 7.002508640 0.452695429 18.017059326
N 6.877552032 -4.051753521 22.357177734
O 6.217234135 1.339314103 17.898855209
O 5.744496346 -4.071498871 20.328868866
S 5.980836391 0.015791388 21.572523117
C 8.131337166 -1.880882025 20.517446518
H 7.780778408 0.269594431 17.399974823
H 12.719241142 0.330866873 22.104455948
H 3.846470594 0.153157815 20.582633972
